trade_id,symbol,direction,signal_time,signal_close,signal_reason,signal_conf,atr_at_signal,entry_time,entry_price,shares,stop_loss,take_profit,risk_amount,equity_at_entry,exit_time,exit_price,exit_reason,gross_pnl,commission,slippage,net_pnl,net_pnl_pct,won,period
1,MSFT,SELL,2026-02-19 09:45:00-05:00,402.0,MACD↓ hist=-0.0221 | BB upper pct_b=0.93,0.444,1.388996966501163,2026-02-19 10:00:00-05:00,401.75901145935063,12.445271561770289,403.8425069091024,397.59202055984713,250.0,24999.0,2026-02-19 10:00:00-05:00,404.0444281625569,SL,-28.4426,1.0,5.013,-29.4426,-0.001178,False,train
4,AAPL,BUY,2026-02-19 12:45:00-05:00,262.0799865722656,RSI oversold=31.4 | BB lower pct_b=-0.12,0.556,0.8644826410163968,2026-02-19 13:00:00-05:00,262.2110265655517,19.04386531376857,260.9143026040271,264.80447448860093,249.67557368496793,24966.557368496793,2026-02-19 14:30:00-05:00,260.78384545272513,SL,-27.179,1.0,4.9812,-28.179,-0.001129,False,train
6,NVDA,BUY,2026-02-19 14:30:00-05:00,186.6300048828125,MACD✗↑ hist=+0.0131,0.444,0.7390811666401234,2026-02-19 14:45:00-05:00,186.73292246246336,26.709139443387254,185.62430071250319,188.95016596238372,249.37378323605768,24936.378323605768,2026-02-19 15:45:00-05:00,187.7960543899536,EOD,28.3953,1.0,5.0029,27.3953,0.001099,True,train
7,AAPL,BUY,2026-02-19 14:45:00-05:00,260.4100036621094,RSI oversold=26.5 | BB lower pct_b=-0.03,0.556,0.7933557348120214,2026-02-19 15:00:00-05:00,260.5301938934326,19.142793356078915,259.3401602912146,262.91026109786867,249.36378323605769,24935.378323605768,2026-02-19 15:45:00-05:00,260.37975476074223,EOD,-2.8798,1.0,4.9871,-3.8798,-0.000156,False,train
2,MSFT,SELL,2026-02-19 11:00:00-05:00,400.864990234375,MACD✗↓ hist=-0.0138,0.444,1.5388107108686444,2026-02-19 11:15:00-05:00,400.67456250000004,12.463759721954792,402.982778566303,396.0581303673941,249.69557368496794,24968.557368496793,2026-02-19 15:45:00-05:00,398.6092086639404,EOD,25.7421,1.0,4.9798,24.7421,0.000991,True,train
3,GOOGL,BUY,2026-02-19 11:00:00-05:00,303.70001220703125,MACD✗↑ hist=+0.0585,0.444,1.4504034513180506,2026-02-19 11:15:00-05:00,303.8818759918213,16.433067807682484,301.70627081484423,308.23308634577546,249.68557368496795,24967.557368496793,2026-02-19 15:45:00-05:00,302.7085553588867,EOD,-19.2813,1.0,4.9853,-20.2813,-0.000812,False,train
5,QQQ,BUY,2026-02-19 12:45:00-05:00,601.489990234375,RSI oversold=34.4 | BB lower pct_b=-0.09,0.556,1.7802262106785334,2026-02-19 13:00:00-05:00,601.8107647705078,8.29714549157905,599.14042545449,607.1514434025435,249.66557368496794,24965.557368496793,2026-02-19 15:45:00-05:00,603.1782404785157,EOD,11.3461,1.0,5.0002,10.3461,0.000414,True,train
8,AAPL,BUY,2026-02-20 09:30:00-05:00,259.8988952636719,RSI oversold=28.2 | BB lower pct_b=0.08,0.556,0.9138675551101727,2026-02-20 09:45:00-05:00,260.0099448852539,19.209804309318365,258.6391435525886,262.7515475505844,249.73700798611904,24972.700798611902,2026-02-20 09:45:00-05:00,258.5098239808123,SL,-28.817,1.0,4.9816,-29.817,-0.001194,False,train
10,MSFT,SELL,2026-02-20 09:45:00-05:00,396.45001220703125,MACD✗↓ hist=-0.0047,0.444,1.2723744338866834,2026-02-20 10:00:00-05:00,396.3517127990723,12.585732804561577,398.26027444990234,392.53458949741224,249.41883769597263,24940.88376959726,2026-02-20 10:00:00-05:00,398.45940458712727,SL,-26.5268,1.0,5.0004,-27.5268,-0.001104,False,train
9,GOOGL,SELL,2026-02-20 09:30:00-05:00,310.0400085449219,RSI overbought=74.9 | BB upper pct_b=1.46,0.556,1.5512936241660569,2026-02-20 09:45:00-05:00,309.91497232055667,16.09659809775044,312.24191275680573,305.2610914480585,249.42883769597262,24941.88376959726,2026-02-20 10:30:00-05:00,312.39803371318413,SL,-39.9688,1.0,5.0073,-40.9688,-0.001643,False,train
11,AAPL,BUY,2026-02-20 10:15:00-05:00,260.57049560546875,MACD✗↑ hist=+0.0011,0.444,1.1140980363488018,2026-02-20 10:30:00-05:00,260.6802627868652,19.11411064081046,259.009115732342,264.02255689591163,249.13356923918434,24912.356923918433,2026-02-20 11:45:00-05:00,263.8905456174637,TP,61.3617,1.0,5.0146,60.3617,0.002423,True,train
13,NVDA,SELL,2026-02-20 10:30:00-05:00,189.20849609375,RSI overbought=67.5 | BB upper pct_b=1.20,0.556,1.086740090076853,2026-02-20 10:45:00-05:00,189.10539694976808,26.30320285278328,190.73550708488335,185.84517667953753,248.70388082629268,24869.388082629266,2026-02-20 15:45:00-05:00,189.9249168319702,EOD,-21.556,1.0,4.9836,-22.556,-0.000907,False,train
12,MSFT,BUY,2026-02-20 10:15:00-05:00,396.80999755859375,MACD↑ hist=+0.0037 | BB lower pct_b=0.18,0.444,1.46000499507082,2026-02-20 10:30:00-05:00,396.99838778686524,12.550356721999092,394.808380294259,401.3784027720777,249.12356923918432,24911.356923918433,2026-02-20 15:45:00-05:00,397.051375,EOD,0.665,1.0,4.9841,-0.335,-1.3e-05,False,train
15,GOOGL,SELL,2026-02-20 10:45:00-05:00,314.92999267578125,RSI overbought=79.9 | BB upper pct_b=1.08,0.556,2.0510647070168826,2026-02-20 11:00:00-05:00,314.7125601196289,15.803873905239922,317.78915718015423,308.55936599857824,248.68388082629266,24867.388082629266,2026-02-20 15:45:00-05:00,315.15749999999997,EOD,-7.0318,1.0,4.9759,-8.0318,-0.000323,False,train
14,QQQ,SELL,2026-02-20 10:30:00-05:00,608.4500122070312,RSI overbought=70.9 | BB upper pct_b=1.20,0.556,2.370217260176802,2026-02-20 10:45:00-05:00,608.1557919616699,8.178624099726308,611.7111178519351,601.0451401811396,248.69388082629266,24868.388082629266,2026-02-20 15:45:00-05:00,609.1744301147461,EOD,-8.3311,1.0,4.9768,-9.3311,-0.000375,False,train
17,MSFT,BUY,2026-02-23 09:30:00-05:00,387.8800048828125,RSI oversold=24.1 | BB lower pct_b=-0.51,0.556,1.8626194492341892,2026-02-23 09:45:00-05:00,388.0639301147461,12.825977387227727,385.2700009408948,393.6517884624487,248.8649596225227,24885.49596225227,2026-02-23 11:00:00-05:00,385.0773659404244,SL,-38.3056,1.0,4.9594,-39.3056,-0.001579,False,train
19,AAPL,SELL,2026-02-23 10:15:00-05:00,267.04998779296875,RSI overbought=69.3 | BB upper pct_b=1.19,0.556,1.296879504885108,2026-02-23 10:30:00-05:00,266.9564513397217,18.643112640559433,268.90177059704934,263.06581282506636,248.8449596225227,24883.49596225227,2026-02-23 13:00:00-05:00,269.03622148234786,SL,-38.7734,1.0,4.995,-39.7734,-0.001598,False,train
21,MSFT,BUY,2026-02-23 11:15:00-05:00,386.5610046386719,RSI oversold=28.5 | BB lower pct_b=0.16,0.556,1.8596520900518794,2026-02-23 11:30:00-05:00,386.7332785491943,12.84771274449646,383.9438004141165,392.31223481934995,248.43190357686916,24842.190357686915,2026-02-23 14:45:00-05:00,383.75182851390946,SL,-38.3048,1.0,4.9507,-39.3048,-0.001582,False,train
18,GOOGL,SELL,2026-02-23 09:30:00-05:00,315.8349914550781,MACD↓ hist=-0.3235 | RSI overbought=65.5 | BB upper pct_b=0.86,0.778,1.5158117969292277,2026-02-23 09:45:00-05:00,315.6720715789795,15.766675739019915,317.94578927437334,311.12463618819186,248.8549596225227,24884.49596225227,2026-02-23 14:45:00-05:00,311.28019850628596,TP,69.2452,1.0,4.9413,68.2452,0.002742,True,train
16,NVDA,SELL,2026-02-23 09:30:00-05:00,192.33999633789062,RSI overbought=73.2 | BB upper pct_b=1.32,0.556,1.027123113211825,2026-02-23 09:45:00-05:00,192.24882872009277,25.890920769652695,193.78951338991052,189.1674593804573,248.8749596225227,24886.49596225227,2026-02-23 15:45:00-05:00,191.70580561065674,EOD,14.0594,1.0,4.9692,13.0594,0.000525,True,train
22,AAPL,SELL,2026-02-23 13:15:00-05:00,269.3349914550781,RSI overbought=70.8 | BB upper pct_b=0.97,0.556,1.1241916970814445,2026-02-23 13:30:00-05:00,269.2053263397217,18.426393939436576,270.8916138853439,265.83275124847734,248.02416968651465,24801.416968651465,2026-02-23 15:45:00-05:00,266.5232096557617,EOD,49.4217,1.0,4.9345,48.4217,0.001952,True,train
23,MSFT,BUY,2026-02-23 15:00:00-05:00,383.4949951171875,MACD↑ hist=+0.0527 | RSI oversold=25.4 | BB lower pct_b=-0.05,0.778,1.3290480081330307,2026-02-23 15:15:00-05:00,383.71165740966796,12.9421960027397,381.7180853974684,387.69880143406704,248.30357393660145,24829.357393660146,2026-02-23 15:45:00-05:00,384.3277290191651,EOD,7.9733,1.0,4.9713,6.9733,0.000281,True,train
20,QQQ,BUY,2026-02-23 10:45:00-05:00,600.8599853515625,RSI oversold=33.9 | BB lower pct_b=-0.11,0.556,2.0960011243843204,2026-02-23 11:00:00-05:00,601.1604153442382,8.265411269123755,598.0164136576617,607.4484187173912,248.44190357686915,24843.190357686915,2026-02-23 15:45:00-05:00,601.1192729187012,EOD,-0.3401,1.0,4.9699,-1.3401,-5.4e-05,False,train
25,GOOGL,BUY,2026-02-24 09:30:00-05:00,308.4649963378906,RSI oversold=29.9 | BB lower pct_b=-0.14,0.556,1.463105204574667,2026-02-24 09:45:00-05:00,308.65425,16.131624146453188,306.459592193138,313.043565613724,248.9547176102699,24894.47176102699,2026-02-24 10:00:00-05:00,306.3063623970415,SL,-37.8752,1.0,4.9614,-38.8752,-0.001562,False,train
26,NVDA,SELL,2026-02-24 10:15:00-05:00,192.00999450683594,MACD↓ hist=-0.0095 | BB upper pct_b=1.02,0.444,1.1384737752641443,2026-02-24 10:30:00-05:00,191.904,25.90419847494367,193.6117106628962,188.48857867420756,248.5559652067795,24854.596520677947,2026-02-24 12:00:00-05:00,193.70851651822764,SL,-46.7446,1.0,4.9932,-47.7446,-0.001921,False,train
29,NVDA,SELL,2026-02-24 13:45:00-05:00,192.61500549316406,MACD✗↓ hist=-0.0191,0.444,0.7978099830108443,2026-02-24 14:00:00-05:00,192.5236851196289,25.76810427374213,193.72040009414516,190.13025517059637,248.04851966638464,24803.851966638464,2026-02-24 15:45:00-05:00,193.81726029419224,SL,-33.333,1.0,4.9764,-34.333,-0.001384,False,train
24,AAPL,SELL,2026-02-24 09:30:00-05:00,274.19500732421875,RSI overbought=78.0 | BB upper pct_b=1.40,0.556,1.3981953847382447,2026-02-24 09:45:00-05:00,274.06291220092777,18.168435532622727,276.16020527803516,269.86832604671304,248.9647176102699,24895.47176102699,2026-02-24 15:45:00-05:00,272.30609843444824,EOD,31.9186,1.0,4.9621,30.9186,0.001242,True,train
28,GOOGL,BUY,2026-02-24 11:15:00-05:00,310.69000244140625,MACD✗↑ hist=+0.0792,0.444,1.5643703209569086,2026-02-24 11:30:00-05:00,310.8303252868652,15.991745012485877,308.48376980542986,315.52343624973594,248.53596520677948,24852.596520677947,2026-02-24 15:45:00-05:00,310.72456488037113,EOD,-1.6913,1.0,4.9711,-2.6913,-0.000108,False,train
27,QQQ,SELL,2026-02-24 10:15:00-05:00,607.3800048828125,RSI overbought=66.7 | BB upper pct_b=1.20,0.556,1.8971703747447444,2026-02-24 10:30:00-05:00,607.0563053588868,8.188563828847512,609.9020609210039,601.3647942346525,248.54596520677947,24853.596520677947,2026-02-24 15:45:00-05:00,608.1439468688965,EOD,-8.9062,1.0,4.9741,-9.9062,-0.000399,False,train
30,NVDA,SELL,2026-02-25 09:30:00-05:00,194.639892578125,RSI overbought=69.4 | BB upper pct_b=1.27,0.556,0.7776094133245894,2026-02-25 09:45:00-05:00,194.5226851196289,25.485809034240518,195.68909923961579,192.18985687965514,247.87840028932808,24786.84002893281,2026-02-25 09:45:00-05:00,195.78694378923558,SL,-32.2207,1.0,4.9724,-33.2207,-0.00134,False,train
31,MSFT,SELL,2026-02-25 09:30:00-05:00,393.0350036621094,RSI overbought=76.6 | BB upper pct_b=1.39,0.556,1.4099954660522898,2026-02-25 09:45:00-05:00,392.8334837799072,12.602601558159456,394.94847697898564,388.60349738175034,247.5361937390933,24752.61937390933,2026-02-25 09:45:00-05:00,395.1459512174751,SL,-29.1431,1.0,4.9641,-30.1431,-0.001218,False,train
32,QQQ,SELL,2026-02-25 09:30:00-05:00,613.75,RSI overbought=78.3 | BB upper pct_b=1.51,0.556,1.4374290938274281,2026-02-25 09:45:00-05:00,613.443125,8.06023419634133,615.5992686407411,609.1308377185177,247.22476268177445,24721.476268177445,2026-02-25 09:45:00-05:00,615.9070682750614,SL,-19.86,1.0,4.9532,-20.86,-0.000844,False,train
35,MSFT,SELL,2026-02-25 10:00:00-05:00,397.44000244140625,RSI overbought=81.1 | BB upper pct_b=1.14,0.556,1.7455557394129915,2026-02-25 10:15:00-05:00,397.26937507629395,12.43419093333871,399.88770868541343,392.032707858055,246.9861630833395,24697.61630833395,2026-02-25 10:30:00-05:00,400.0876525397561,SL,-35.043,1.0,4.956,-36.043,-0.001459,False,train
34,NVDA,SELL,2026-02-25 10:00:00-05:00,195.5749969482422,RSI overbought=71.9 | BB upper pct_b=1.10,0.556,0.8380925997105197,2026-02-25 10:15:00-05:00,195.47720944976808,25.271095671826675,196.73434834933386,192.96293165063653,246.9961630833395,24698.61630833395,2026-02-25 11:30:00-05:00,196.8327155235085,SL,-34.2551,1.0,4.9558,-35.2551,-0.001427,False,train
39,NVDA,SELL,2026-02-25 11:45:00-05:00,197.0601043701172,RSI overbought=74.2 | BB upper pct_b=0.87,0.556,0.7786387680888226,2026-02-25 12:00:00-05:00,196.96646994018556,25.00254809060087,198.13442809231879,194.63055363591909,246.233181845769,24622.3181845769,2026-02-25 15:45:00-05:00,195.9779448852539,EOD,24.7156,1.0,4.9111,23.7156,0.000963,True,train
33,AAPL,SELL,2026-02-25 09:45:00-05:00,273.93499755859375,MACD↓ hist=-0.0898 | RSI overbought=66.2 | BB upper pct_b=1.34,0.778,0.9919244733506328,2026-02-25 10:00:00-05:00,273.8030324401856,18.042617050802747,275.29091915021155,270.8272590201337,247.0061630833395,24699.61630833395,2026-02-25 15:45:00-05:00,274.3170826721191,EOD,-9.2748,1.0,4.9435,-10.2748,-0.000416,False,train
38,MSFT,SELL,2026-02-25 10:45:00-05:00,398.79998779296875,RSI overbought=78.4 | BB upper pct_b=0.91,0.556,1.872883053444059,2026-02-25 11:00:00-05:00,398.5606297607422,12.374314704918744,401.3699543409083,392.94198060041003,246.59573308250137,24658.573308250136,2026-02-25 15:45:00-05:00,401.57063931807875,SL,-37.2468,1.0,4.9493,-38.2468,-0.001551,False,train
37,GOOGL,BUY,2026-02-25 10:30:00-05:00,310.2850036621094,MACD↑ hist=+0.0687 | BB lower pct_b=0.20,0.444,1.2008421333808645,2026-02-25 10:45:00-05:00,310.42512400817867,15.888258649838157,308.6238608081074,314.0276504083213,246.60573308250136,24659.573308250136,2026-02-25 15:45:00-05:00,312.8435,EOD,38.4238,1.0,4.9526,37.4238,0.001518,True,train
36,QQQ,SELL,2026-02-25 10:00:00-05:00,614.6400146484375,RSI overbought=76.0 | BB upper pct_b=1.07,0.556,1.465278366457068,2026-02-25 10:15:00-05:00,614.3226898803712,8.040600392976984,616.5206074300568,609.926854781,246.9761630833395,24696.61630833395,2026-02-25 15:45:00-05:00,616.8288677337717,SL,-20.1512,1.0,4.9484,-21.1512,-0.000856,False,train
40,NVDA,BUY,2026-02-26 09:30:00-05:00,189.98500061035156,RSI oversold=20.2 | BB lower pct_b=-0.53,0.556,1.0377835347765088,2026-02-26 09:45:00-05:00,190.08500049591063,25.897661317008403,188.52832519374587,193.19835110024016,246.13784821432338,24612.78482143234,2026-02-26 09:45:00-05:00,188.434061031149,SL,-42.7555,1.0,4.9026,-43.7555,-0.001778,False,train
41,MSFT,SELL,2026-02-26 09:30:00-05:00,404.6400146484375,RSI overbought=78.5 | BB upper pct_b=1.32,0.556,1.5795597529933865,2026-02-26 09:45:00-05:00,404.4226875,12.150173622650218,406.79202712949007,399.68400824101985,245.6902935031906,24568.02935031906,2026-02-26 09:45:00-05:00,406.9954231430548,SL,-31.2592,1.0,4.9282,-32.2592,-0.001313,False,train
42,GOOGL,SELL,2026-02-26 09:30:00-05:00,308.4540100097656,MACD✗↓ hist=-0.0192,0.444,1.1958679352957928,2026-02-26 09:45:00-05:00,308.2358196411133,15.920129071396294,310.029621544057,304.6482158352259,245.35770165570764,24534.770165570764,2026-02-26 10:15:00-05:00,304.8005399431435,TP,54.6901,1.0,4.8786,53.6901,0.002188,True,train
45,QQQ,BUY,2026-02-26 10:00:00-05:00,608.9299926757812,RSI oversold=26.0 | BB lower pct_b=-0.37,0.556,1.1586212028796492,2026-02-26 10:15:00-05:00,609.239465057373,8.071197508337201,607.5015332530535,612.7153286660119,245.86460261758793,24585.46026175879,2026-02-26 10:15:00-05:00,607.197782486427,SL,-16.4788,1.0,4.9103,-17.4788,-0.000711,False,train
43,NVDA,BUY,2026-02-26 10:00:00-05:00,186.88999938964844,RSI oversold=15.0 | BB lower pct_b=-0.22,0.556,1.2128090927150605,2026-02-26 10:15:00-05:00,186.98344438934325,26.242719237200102,185.16423075027066,190.62187166748842,245.34770165570765,24533.770165570764,2026-02-26 10:30:00-05:00,185.07164863489552,SL,-50.1707,1.0,4.8831,-51.1707,-0.002086,False,train
44,MSFT,SELL,2026-02-26 10:00:00-05:00,404.55999755859375,RSI overbought=73.0 | BB upper pct_b=0.98,0.556,1.778952207549543,2026-02-26 10:15:00-05:00,404.3577175598145,12.13468624445958,407.0261458711388,399.0208609371659,245.33770165570763,24532.770165570764,2026-02-26 11:45:00-05:00,399.2203713676344,TP,62.3401,1.0,4.8744,61.3401,0.0025,True,train
48,QQQ,BUY,2026-02-26 10:30:00-05:00,607.0499877929688,RSI oversold=27.6 | BB lower pct_b=-0.06,0.556,1.5276681126711007,2026-02-26 10:45:00-05:00,607.3535127868652,8.072666150153427,605.0620106178585,611.9365171248785,245.14810719256516,24513.810719256515,2026-02-26 13:00:00-05:00,604.7594796125496,SL,-20.9408,1.0,4.8937,-21.9408,-0.000895,False,train
49,NVDA,BUY,2026-02-26 10:45:00-05:00,186.32899475097656,RSI oversold=17.9 | BB lower pct_b=0.07,0.556,1.285270278142605,2026-02-26 11:00:00-05:00,186.4231668319702,26.29910341706799,184.4952614147563,190.27897766639802,245.13810719256514,24512.810719256515,2026-02-26 15:00:00-05:00,184.40301378404894,SL,-53.1282,1.0,4.8774,-54.1282,-0.002208,False,train
51,NVDA,BUY,2026-02-26 15:15:00-05:00,184.6898956298828,MACD↑ hist=+0.1571 | RSI oversold=32.7 | BB lower pct_b=0.15,0.778,1.1331596944956663,2026-02-26 15:30:00-05:00,184.77233267211912,26.515963154693637,183.07259313037562,188.17181175560611,244.97081825703532,24496.08182570353,2026-02-26 15:45:00-05:00,184.80754389953614,EOD,0.9337,1.0,4.9011,-0.0663,-3e-06,False,train
46,AAPL,BUY,2026-02-26 10:30:00-05:00,271.42999267578125,RSI oversold=33.8 | BB lower pct_b=-0.17,0.556,1.0332463830129361,2026-02-26 10:45:00-05:00,271.60573622131346,18.05323485456831,270.0558666467941,274.70547537035225,245.16810719256515,24515.810719256515,2026-02-26 15:45:00-05:00,272.8534952392578,EOD,22.5261,1.0,4.9159,21.5261,0.000878,True,train
47,GOOGL,BUY,2026-02-26 10:30:00-05:00,304.2200012207031,RSI oversold=27.7 | BB lower pct_b=-0.00,0.556,1.452565619837883,2026-02-26 10:45:00-05:00,304.3921102294922,16.10804609933757,302.21326179973533,308.7498070890058,245.15810719256515,24514.810719256515,2026-02-26 15:45:00-05:00,307.2862824401856,EOD,46.6195,1.0,4.9277,45.6195,0.001861,True,train
50,QQQ,BUY,2026-02-26 14:00:00-05:00,608.719970703125,MACD✗↑ hist=+0.1983,0.444,1.4951389505195845,2026-02-26 14:15:00-05:00,609.0243306884765,8.062801041749472,606.7816222626972,613.5097475400353,245.52210039629117,24551.210039629117,2026-02-26 15:45:00-05:00,608.9553797607422,EOD,-0.5559,1.0,4.9114,-1.5559,-6.3e-05,False,train
53,AAPL,BUY,2026-02-27 09:30:00-05:00,268.9750061035156,RSI oversold=28.3 | BB lower pct_b=-0.31,0.556,1.0000870714685024,2026-02-27 09:45:00-05:00,269.06457980346676,18.256290078480305,267.564449196264,272.06484101787225,245.6060509368251,24559.605093682512,2026-02-27 12:15:00-05:00,267.43066697166586,SL,-29.8292,1.0,4.8984,-30.8292,-0.001255,False,train
56,AAPL,BUY,2026-02-27 12:30:00-05:00,267.3900146484375,RSI oversold=31.0 | BB lower pct_b=0.17,0.556,1.0639691393325814,2026-02-27 12:45:00-05:00,267.5086875,18.337180849173137,265.91273379100113,270.70059491799776,245.26775907062205,24525.775907062205,2026-02-27 13:15:00-05:00,265.77977742410565,SL,-31.7033,1.0,4.8907,-32.7033,-0.001333,False,train
