trade_id,symbol,direction,signal_time,signal_close,signal_reason,signal_conf,atr_at_signal,entry_time,entry_price,shares,stop_loss,take_profit,risk_amount,equity_at_entry,exit_time,exit_price,exit_reason,gross_pnl,commission,slippage,net_pnl,net_pnl_pct,won,period
52,NVDA,BUY,2026-02-27 09:30:00-05:00,180.60499572753906,RSI oversold=21.9 | BB lower pct_b=-0.32,0.556,1.3951400332181958,2026-02-27 09:45:00-05:00,180.70531299591065,27.184153787706666,178.61260294608334,184.89073309556522,245.61605093682513,24560.605093682512,2026-02-27 13:45:00-05:00,178.5232966446103,SL,-59.3163,1.0,4.8839,-60.3163,-0.002456,False,train
59,NVDA,BUY,2026-02-27 14:00:00-05:00,178.35000610351562,MACD↑ hist=+0.0615 | RSI oversold=23.0 | BB lower pct_b=0.16,0.778,0.9908929925870501,2026-02-27 14:15:00-05:00,178.43918110656736,27.38272631690347,176.95284161768677,181.4118600843285,244.3075630226753,24429.75630226753,2026-02-27 15:45:00-05:00,176.86436519687794,SL,-43.1228,1.0,4.8658,-44.1228,-0.001806,False,train
58,AAPL,BUY,2026-02-27 13:30:00-05:00,266.010009765625,RSI oversold=26.0 | BB lower pct_b=0.15,0.556,0.9608411397137518,2026-02-27 13:45:00-05:00,266.1430147705078,18.359870405266705,264.70175306093716,269.02553818964907,244.31756302267533,24430.75630226753,2026-02-27 15:45:00-05:00,264.5694021844067,SL,-28.8913,1.0,4.8731,-29.8913,-0.001224,False,train
54,MSFT,BUY,2026-02-27 09:30:00-05:00,391.8699951171875,RSI oversold=26.1 | BB lower pct_b=-0.48,0.556,2.1409384313564876,2026-02-27 09:45:00-05:00,392.0959438934326,12.527344633974355,388.8845362463979,398.51875918750204,245.59605093682512,24558.605093682512,2026-02-27 15:45:00-05:00,392.48365267944337,EOD,4.857,1.0,4.9156,3.857,0.000157,True,train
57,GOOGL,SELL,2026-02-27 12:30:00-05:00,307.1300048828125,MACD✗↓ hist=-0.0527,0.444,1.3761418340998877,2026-02-27 12:45:00-05:00,306.9464561004639,15.980491333012749,309.01066885161373,302.8180305981642,245.25775907062206,24524.775907062205,2026-02-27 15:45:00-05:00,309.1651741860395,SL,-35.4562,1.0,4.9216,-36.4562,-0.001487,False,train
55,QQQ,BUY,2026-02-27 09:30:00-05:00,603.6900024414062,MACD↑ hist=+0.1034 | RSI oversold=31.5 | BB lower pct_b=-0.07,0.778,1.7201034419954058,2026-02-27 09:45:00-05:00,603.9768252868652,8.132300467660542,601.396670123872,609.1371356128514,245.58605093682513,24557.605093682512,2026-02-27 15:45:00-05:00,607.0513029785157,EOD,25.0026,1.0,4.9255,24.0026,0.000977,True,train
64,NVDA,SELL,2026-03-02 15:00:00-05:00,181.8300018310547,MACD✗↓ hist=-0.0077,0.444,0.8758864640562954,2026-03-02 15:15:00-05:00,181.71909255981447,26.792061545061898,183.0329222558989,179.0914331676456,243.43145558876745,24342.145558876746,2026-03-02 15:45:00-05:00,182.45118061065673,EOD,-19.6141,1.0,4.8772,-20.6141,-0.000847,False,train
60,AAPL,BUY,2026-03-02 09:30:00-05:00,262.81500244140625,RSI oversold=22.7 | BB lower pct_b=-0.08,0.556,1.2772929769964543,2026-03-02 09:45:00-05:00,263.0214596557617,18.51342897324188,261.10552019026704,266.8533385867511,243.47145558876747,24346.145558876746,2026-03-02 15:45:00-05:00,264.4677061004639,EOD,26.775,1.0,4.884,25.775,0.001059,True,train
63,MSFT,SELL,2026-03-02 13:45:00-05:00,398.68499755859375,MACD✗↓ hist=-0.0389,0.444,1.7299891491008341,2026-03-02 14:00:00-05:00,398.550625,12.216337916357174,401.14560872365126,393.36065755269755,243.44145558876747,24343.145558876746,2026-03-02 15:45:00-05:00,398.5892096557617,EOD,-0.4714,1.0,4.8678,-1.4714,-6e-05,False,train
61,GOOGL,BUY,2026-03-02 09:30:00-05:00,305.1449890136719,MACD↑ hist=+0.0500 | BB lower pct_b=0.07,0.444,2.0546966413962706,2026-03-02 09:45:00-05:00,305.22254232788083,15.953045520945341,302.1404973657864,311.38663225206966,243.46145558876745,24345.145558876746,2026-03-02 15:45:00-05:00,306.10687976074223,EOD,14.1079,1.0,4.8775,13.1079,0.000538,True,train
62,QQQ,BUY,2026-03-02 09:30:00-05:00,603.6099853515625,MACD↑ hist=+0.0775 | BB lower pct_b=-0.11,0.444,2.03233610989749,2026-03-02 09:45:00-05:00,603.861777557373,8.063151689233623,600.8132733925268,609.9587858870655,243.45145558876746,24344.145558876746,2026-03-02 15:45:00-05:00,607.7359580383301,EOD,31.2381,1.0,4.8859,30.2381,0.001242,True,train
67,GOOGL,BUY,2026-03-03 09:30:00-05:00,300.3599853515625,RSI oversold=29.3 | BB lower pct_b=-0.38,0.556,1.8736345814533626,2026-03-03 09:45:00-05:00,300.49016633605953,16.231600059310175,297.67971446387946,306.1110700804196,243.8718100861254,24386.18100861254,2026-03-03 10:15:00-05:00,297.53087460664756,SL,-48.034,1.0,4.8546,-49.034,-0.002011,False,train
68,QQQ,BUY,2026-03-03 09:30:00-05:00,596.239990234375,RSI oversold=25.1 | BB lower pct_b=-0.47,0.556,2.3816900831224683,2026-03-03 09:45:00-05:00,596.5381102294922,8.175900446404343,592.9655751048085,603.6831804788596,243.86181008612542,24385.18100861254,2026-03-03 10:15:00-05:00,592.6690923172562,SL,-31.6327,1.0,4.8626,-32.6327,-0.001338,False,train
69,MSFT,BUY,2026-03-03 10:00:00-05:00,394.2250061035156,RSI oversold=34.9 | BB lower pct_b=-0.06,0.556,2.051635362903918,2026-03-03 10:15:00-05:00,394.4221186065674,12.365016999939877,391.3446655622115,400.57702469527914,243.8518100861254,24384.18100861254,2026-03-03 11:30:00-05:00,400.3767361829315,TP,73.6289,1.0,4.9151,72.6289,0.002979,True,train
66,AAPL,BUY,2026-03-03 09:30:00-05:00,262.9649963378906,RSI oversold=34.3 | BB lower pct_b=-0.15,0.556,1.2989350256762489,2026-03-03 09:45:00-05:00,263.1815127868652,18.533354224134317,261.23311024835084,267.078317863894,243.8818100861254,24387.18100861254,2026-03-03 12:30:00-05:00,261.1024936932267,SL,-38.5312,1.0,4.8596,-39.5312,-0.001621,False,train
71,QQQ,BUY,2026-03-03 10:30:00-05:00,593.3800048828125,RSI oversold=25.8 | BB lower pct_b=0.04,0.556,2.571147638124981,2026-03-03 10:45:00-05:00,593.6566653442383,8.187060192252575,589.7999438870507,601.3701082586132,243.01514263526107,24300.514263526107,2026-03-03 13:15:00-05:00,601.0694232044839,TP,60.6887,1.0,4.8919,59.6887,0.002456,True,train
72,MSFT,SELL,2026-03-03 12:30:00-05:00,402.3599853515625,RSI overbought=65.7 | BB upper pct_b=0.90,0.556,2.127769546465656,2026-03-03 12:45:00-05:00,402.11884732055665,12.102696591282552,405.31050164025515,395.7355386811597,243.3361201378485,24332.61201378485,2026-03-03 13:30:00-05:00,405.51315689107525,SL,-41.0803,1.0,4.886,-42.0803,-0.001729,False,train
70,GOOGL,BUY,2026-03-03 10:30:00-05:00,297.2300109863281,RSI oversold=23.5 | BB lower pct_b=-0.00,0.556,1.9246656287884716,2026-03-03 10:45:00-05:00,297.38861022949214,16.34394420470379,294.5016117863094,303.16260711585755,243.0251426352611,24301.514263526107,2026-03-03 15:15:00-05:00,303.01102581229964,TP,91.8924,1.0,4.9077,90.8924,0.00374,True,train
65,NVDA,BUY,2026-03-03 09:30:00-05:00,178.44500732421875,RSI oversold=29.9 | BB lower pct_b=-0.45,0.556,1.0921339566100983,2026-03-03 09:45:00-05:00,178.50920816802977,27.325403836484597,176.87100723311463,181.78561003786007,243.89181008612542,24388.18100861254,2026-03-03 15:45:00-05:00,179.9000104904175,EOD,38.0042,1.0,4.8981,37.0042,0.001517,True,train
73,AAPL,BUY,2026-03-03 12:45:00-05:00,260.7300109863281,RSI oversold=32.5 | BB lower pct_b=0.06,0.556,1.3440368717774425,2026-03-03 13:00:00-05:00,260.9103887786865,18.65208367339074,258.8943334710204,264.94249939401885,243.32612013784848,24331.61201378485,2026-03-03 15:45:00-05:00,263.5781364593506,EOD,49.7591,1.0,4.8926,48.7591,0.002004,True,train
74,MSFT,SELL,2026-03-03 13:45:00-05:00,405.5,RSI overbought=71.7 | BB upper pct_b=0.90,0.556,2.015467522334418,2026-03-03 14:00:00-05:00,405.2672662200928,12.016376568881244,408.2904675035944,399.2208636530895,243.492204097084,24348.2204097084,2026-03-03 15:45:00-05:00,403.9818887786865,EOD,15.4456,1.0,4.8609,14.4456,0.000593,True,train
75,QQQ,SELL,2026-03-04 10:00:00-05:00,607.0999755859375,RSI overbought=66.4 | BB upper pct_b=1.12,0.556,2.2632682519448477,2026-03-04 10:15:00-05:00,606.8064303588867,8.088022966144354,610.2013327368039,600.0166256030521,245.39321723733752,24538.321723733752,2026-03-04 10:15:00-05:00,610.5064334031723,SL,-29.9257,1.0,4.9216,-30.9257,-0.00126,False,train
78,MSFT,SELL,2026-03-04 11:30:00-05:00,406.4649963378906,MACD↓ hist=-0.0550 | BB upper pct_b=0.96,0.444,2.096327199274574,2026-03-04 11:45:00-05:00,406.23678244018555,12.064587488576297,409.3812732390974,399.94780084236186,245.0539601413677,24504.396014136768,2026-03-04 13:00:00-05:00,409.58596387571697,SL,-40.4065,1.0,4.92,-41.4065,-0.00169,False,train
77,QQQ,SELL,2026-03-04 10:30:00-05:00,609.1300048828125,RSI overbought=66.3 | BB upper pct_b=1.00,0.556,2.366698100728274,2026-03-04 10:45:00-05:00,608.8354446411133,8.050252734080686,612.3854917922057,601.7353503389285,245.0639601413677,24505.396014136768,2026-03-04 13:30:00-05:00,612.6916845381018,SL,-31.0437,1.0,4.9156,-32.0437,-0.001308,False,train
76,NVDA,SELL,2026-03-04 10:15:00-05:00,183.47000122070312,RSI overbought=66.8 | BB upper pct_b=1.28,0.556,1.2077600332556808,2026-03-04 10:30:00-05:00,183.3882557296753,26.72733421955009,185.19989577955883,179.76497562990826,245.07396014136768,24506.396014136768,2026-03-04 15:45:00-05:00,182.9914438934326,EOD,10.6057,1.0,4.895,9.6057,0.000392,True,train
80,AAPL,SELL,2026-03-04 13:15:00-05:00,263.7799987792969,MACD✗↓ hist=-0.0092,0.444,1.0916012090125449,2026-03-04 13:30:00-05:00,263.6680877990723,18.5551385652206,265.3054896125911,260.39328417203467,244.61989521692686,24460.989521692685,2026-03-04 15:45:00-05:00,262.5812372131347,EOD,20.1667,1.0,4.8811,19.1667,0.000784,True,train
81,MSFT,SELL,2026-03-04 13:15:00-05:00,410.07000732421875,RSI overbought=66.4 | BB upper pct_b=1.00,0.556,2.1226881452598807,2026-03-04 13:30:00-05:00,409.83999092102056,11.936848557273423,413.02402313891037,403.47192648524094,244.60989521692684,24459.989521692685,2026-03-04 15:45:00-05:00,405.2025,EOD,55.357,1.0,4.8633,54.357,0.002222,True,train
79,GOOGL,SELL,2026-03-04 13:00:00-05:00,303.55999755859375,MACD✗↓ hist=-0.0084,0.444,1.2416651317307685,2026-03-04 13:15:00-05:00,303.4281965789795,16.124400960426364,305.29069427657566,299.7032011837872,244.62989521692685,24461.989521692685,2026-03-04 15:45:00-05:00,303.1815137786865,EOD,3.9776,1.0,4.8894,2.9776,0.000122,True,train
82,QQQ,SELL,2026-03-04 14:15:00-05:00,612.3400268554688,MACD✗↓ hist=-0.0580 | RSI overbought=66.6,0.778,1.4783328589514382,2026-03-04 14:30:00-05:00,612.02885446167,7.98261246601031,614.2463537500971,607.5938558848156,244.27945815918685,24426.945815918683,2026-03-04 15:45:00-05:00,610.8552627868652,EOD,9.3683,1.0,4.8797,8.3683,0.000343,True,train
83,AAPL,BUY,2026-03-05 09:30:00-05:00,259.33990478515625,RSI oversold=23.2 | BB lower pct_b=-0.28,0.556,1.0284878531654673,2026-03-05 09:45:00-05:00,259.46966633605956,18.901185263541045,257.9269345563114,262.555129895556,245.21421168435202,24520.4211684352,2026-03-05 13:45:00-05:00,257.79797108903324,SL,-31.597,1.0,4.8897,-32.597,-0.001329,False,train
86,NVDA,BUY,2026-03-05 12:30:00-05:00,179.36000061035156,RSI oversold=32.9 | BB lower pct_b=-0.22,0.556,1.161867987159804,2026-03-05 12:45:00-05:00,179.43968110656738,27.327758294302768,177.69687912582768,182.92528506804678,245.18421168435202,24517.4211684352,2026-03-05 15:45:00-05:00,182.83382242551275,TP,92.7543,1.0,4.9513,91.7543,0.003742,True,train
88,AAPL,BUY,2026-03-05 14:00:00-05:00,258.260009765625,RSI oversold=34.9 | BB lower pct_b=0.16,0.556,1.0458702344472193,2026-03-05 14:15:00-05:00,258.3991240081787,18.950392530039714,256.83031865650787,261.53673471152035,244.83824146866976,24482.824146866977,2026-03-05 15:45:00-05:00,260.17984255981446,EOD,33.7453,1.0,4.9149,32.7453,0.001337,True,train
85,MSFT,SELL,2026-03-05 09:45:00-05:00,410.8500061035156,MACD↓ hist=-0.2119 | BB upper pct_b=0.88,0.444,1.971531946308443,2026-03-05 10:00:00-05:00,410.6345763397217,11.94220973157899,413.5918742591844,404.7199805007964,245.194211684352,24518.4211684352,2026-03-05 15:45:00-05:00,410.92536122131344,EOD,-3.4726,1.0,4.9044,-4.4726,-0.000182,False,train
84,GOOGL,BUY,2026-03-05 09:30:00-05:00,299.30499267578125,RSI oversold=28.7 | BB lower pct_b=-0.40,0.556,1.1855160532867666,2026-03-05 09:45:00-05:00,299.4496377868652,16.376991703618447,297.67136370693504,303.0061859467255,245.204211684352,24519.4211684352,2026-03-05 15:45:00-05:00,300.7395696411133,EOD,21.1252,1.0,4.9159,20.1252,0.000821,True,train
87,QQQ,BUY,2026-03-05 12:30:00-05:00,604.0900268554688,RSI oversold=34.7 | BB lower pct_b=-0.07,0.556,2.044731331032865,2026-03-05 12:45:00-05:00,604.3720423278809,8.11335384542296,601.3049453313316,610.5062363209795,245.17421168435203,24516.4211684352,2026-03-05 15:45:00-05:00,608.6654857177734,EOD,34.8342,1.0,4.9221,33.8342,0.00138,True,train
93,NVDA,SELL,2026-03-06 12:15:00-05:00,181.13999938964844,MACD✗↓ hist=-0.0005,0.444,1.0756493328861036,2026-03-06 12:30:00-05:00,181.04942938995362,27.23323750174142,182.66290338928277,177.8224813912953,246.52810550656847,24651.810550656846,2026-03-06 15:15:00-05:00,177.91139263199094,TP,85.4589,1.0,4.8866,84.4589,0.003426,True,validate
94,NVDA,BUY,2026-03-06 15:30:00-05:00,177.75999450683594,RSI oversold=30.6 | BB lower pct_b=-0.04,0.556,1.0381247845996968,2026-03-06 15:45:00-05:00,177.81886072540283,27.82187373157753,176.2616735485033,180.93323507920192,247.3626945097564,24735.26945097564,2026-03-06 15:45:00-05:00,177.6411307296753,EOD,-4.9448,1.0,4.946,-5.9448,-0.00024,False,validate
89,AAPL,BUY,2026-03-06 09:30:00-05:00,255.50999450683594,MACD↑ hist=+0.0089 | RSI oversold=32.9 | BB lower pct_b=-0.19,0.778,1.4437219800360361,2026-03-06 09:45:00-05:00,255.62144496917722,19.291660411066026,253.45586199912316,259.95261090928534,246.56810550656846,24655.810550656846,2026-03-06 15:45:00-05:00,257.40623616027835,EOD,34.4316,1.0,4.9498,33.4316,0.001356,True,validate
92,MSFT,SELL,2026-03-06 12:00:00-05:00,410.90008544921875,MACD✗↓ hist=-0.0218,0.444,1.9524234981112527,2026-03-06 12:15:00-05:00,410.6745648803711,12.00649500065263,413.603200127538,404.81729438603736,246.53810550656846,24652.810550656846,2026-03-06 15:45:00-05:00,408.8243051147461,EOD,22.2151,1.0,4.9184,21.2151,0.000861,True,validate
90,GOOGL,BUY,2026-03-06 09:30:00-05:00,297.19500732421875,MACD↑ hist=+0.0937 | BB lower pct_b=-0.13,0.444,1.5040278584168996,2026-03-06 09:45:00-05:00,297.3436048278808,16.584053028434234,295.0875630402555,301.8556884031315,246.55810550656847,24654.810550656846,2026-03-06 15:45:00-05:00,298.2907824401856,EOD,15.708,1.0,4.9403,14.708,0.000597,True,validate
91,QQQ,BUY,2026-03-06 09:30:00-05:00,600.2000732421875,MACD↑ hist=+0.0902 | BB lower pct_b=-0.05,0.444,2.600093180438342,2026-03-06 09:45:00-05:00,600.5200806884766,8.211152746929267,596.6199409178191,608.3203602297916,246.54810550656848,24653.810550656846,2026-03-06 15:45:00-05:00,599.5700601196289,EOD,-7.8008,1.0,4.9283,-8.8008,-0.000357,False,validate
98,GOOGL,BUY,2026-03-09 09:30:00-04:00,295.6400146484375,RSI oversold=30.2 | BB lower pct_b=-0.40,0.556,1.3071352473237698,2026-03-09 09:45:00-04:00,295.7828272705078,16.760187802750924,293.8221243995222,299.7042330124791,247.86878669411746,24785.878669411744,2026-03-09 10:45:00-04:00,299.5543808959729,TP,63.2119,1.0,4.9902,62.2119,0.00251,True,validate
95,NVDA,BUY,2026-03-09 09:30:00-04:00,176.1199951171875,RSI oversold=24.5 | BB lower pct_b=-0.08,0.556,1.1281524389084678,2026-03-09 09:45:00-04:00,176.21306249999998,28.13625541456298,174.52083384163728,179.5975198167254,247.89878669411746,24788.878669411744,2026-03-09 11:45:00-04:00,179.50772105681705,TP,92.6994,1.0,5.0056,91.6994,0.003699,True,validate
99,QQQ,BUY,2026-03-09 09:30:00-04:00,593.010009765625,RSI oversold=24.5 | BB lower pct_b=-0.37,0.556,2.4532576154977415,2026-03-09 09:45:00-04:00,593.2764704589844,8.355591331723073,589.5965840357378,600.6362433054776,247.85878669411744,24784.878669411744,2026-03-09 12:15:00-04:00,600.3359251838249,TP,58.9859,1.0,4.9879,57.9859,0.00234,True,validate
96,AAPL,BUY,2026-03-09 09:30:00-04:00,254.9600067138672,MACD↑ hist=+0.0143 | BB lower pct_b=-0.23,0.444,1.2128642414129938,2026-03-09 09:45:00-04:00,255.0774719467163,19.436352791351133,253.25817558459678,258.7160646709553,247.88878669411744,24787.878669411744,2026-03-09 15:15:00-04:00,258.58670663861983,TP,68.2067,1.0,4.9931,67.2067,0.002711,True,validate
100,GOOGL,SELL,2026-03-09 12:30:00-04:00,301.7799987792969,RSI overbought=66.7 | BB upper pct_b=0.97,0.556,1.3250404543399898,2026-03-09 12:45:00-04:00,301.6391135406494,16.57396190860906,303.6266742221594,297.66399217762944,249.96775889846634,24995.775889846635,2026-03-09 15:15:00-04:00,303.77848755927045,SL,-35.4579,1.0,5.0158,-36.4579,-0.001459,False,validate
102,AAPL,SELL,2026-03-09 15:30:00-04:00,260.0199890136719,RSI overbought=68.4 | BB upper pct_b=1.20,0.556,1.0550230801883538,2026-03-09 15:45:00-04:00,259.87,19.260033639783913,261.45253462028256,256.70493075943494,250.25524709853227,25024.524709853227,2026-03-09 15:45:00-04:00,260.0199596557617,EOD,-2.8882,1.0,5.0053,-3.8882,-0.000155,False,validate
97,MSFT,BUY,2026-03-09 09:30:00-04:00,404.69000244140625,RSI oversold=30.8 | BB lower pct_b=-0.38,0.556,1.8380408000395556,2026-03-09 09:45:00-04:00,404.8823326721191,12.244485209230115,402.12527147205975,410.39645507223776,247.87878669411745,24786.878669411744,2026-03-09 15:45:00-04:00,409.24528720092775,EOD,53.4221,1.0,4.9855,52.4221,0.002115,True,validate
103,GOOGL,SELL,2026-03-09 15:30:00-04:00,305.1499938964844,RSI overbought=75.7 | BB upper pct_b=1.09,0.556,1.226747949654358,2026-03-09 15:45:00-04:00,304.9324489593506,16.44499212832386,306.77257088383215,301.25220511038754,250.73058614035187,25072.058614035188,2026-03-09 15:45:00-04:00,306.92595716927406,SL,-32.7832,1.0,5.0297,-33.7832,-0.001347,False,validate
101,QQQ,SELL,2026-03-09 15:15:00-04:00,606.780029296875,RSI overbought=69.0 | BB upper pct_b=1.36,0.556,2.088030072009313,2026-03-09 15:30:00-04:00,606.4366202392579,8.253632407614004,609.5686653472718,600.1725300232299,250.26524709853229,25025.524709853227,2026-03-09 15:45:00-04:00,608.0638897705078,EOD,-13.4309,1.0,5.0108,-14.4309,-0.000577,False,validate
104,NVDA,SELL,2026-03-09 15:45:00-04:00,182.67999267578125,RSI overbought=66.8 | BB upper pct_b=1.14,0.556,1.024487008458578,2026-03-10 09:30:00-04:00,182.30879389953614,27.45215298442043,183.845524412224,179.2353328741604,250.23844502676198,25022.8445026762,2026-03-10 09:45:00-04:00,183.9374471744301,SL,-44.71,1.0,5.0259,-45.71,-0.001827,False,validate
107,NVDA,SELL,2026-03-10 10:00:00-04:00,183.12789916992188,RSI overbought=66.0 | BB upper pct_b=0.94,0.556,1.080761739592883,2026-03-10 10:15:00-04:00,183.0184456100464,27.292477958237317,184.63958821943572,179.77616039126775,249.75134463815235,24974.134463815233,2026-03-10 10:30:00-04:00,184.73190801354542,SL,-46.7646,1.0,5.0171,-47.7646,-0.001913,False,validate
106,QQQ,SELL,2026-03-10 09:30:00-04:00,608.77001953125,RSI overbought=72.5 | BB upper pct_b=1.05,0.556,2.2510411895988147,2026-03-10 09:45:00-04:00,608.3956622009277,8.21049064467743,611.7722239853259,601.6425386321313,249.76134463815234,24975.134463815233,2026-03-10 11:00:00-04:00,612.0781100973186,SL,-30.2347,1.0,5.0091,-31.2347,-0.001251,False,validate
110,NVDA,SELL,2026-03-10 10:45:00-04:00,185.47000122070312,RSI overbought=74.6 | BB upper pct_b=1.01,0.556,1.0818264997444058,2026-03-10 11:00:00-04:00,185.3772662200928,26.890427652917833,187.0000059697094,182.13178672085957,249.24369828935468,24923.36982893547,2026-03-10 15:45:00-04:00,184.85237450408934,EOD,14.1146,1.0,4.9766,13.1146,0.000526,True,validate
