trade_id,symbol,direction,signal_time,signal_close,signal_reason,signal_conf,atr_at_signal,entry_time,entry_price,shares,stop_loss,take_profit,risk_amount,equity_at_entry,exit_time,exit_price,exit_reason,gross_pnl,commission,slippage,net_pnl,net_pnl_pct,won,period
109,AAPL,SELL,2026-03-10 10:30:00-04:00,261.0799865722656,RSI overbought=66.6 | BB upper pct_b=1.03,0.556,1.2634107919020532,2026-03-10 10:45:00-04:00,260.9694561004639,19.10213570690058,262.864572288317,257.1792237247577,249.2536982893547,24924.36982893547,2026-03-10 15:45:00-04:00,260.85036122131345,EOD,2.275,1.0,4.9827,1.275,5.1e-05,True,validate
108,MSFT,BUY,2026-03-10 10:00:00-04:00,404.1199951171875,MACD↑ hist=+0.0100 | BB lower pct_b=0.16,0.444,1.8875263099016115,2026-03-10 10:15:00-04:00,404.2920413360595,12.35450214715258,401.4607518712071,409.95462026576433,249.74134463815233,24973.134463815233,2026-03-10 15:45:00-04:00,405.5571297607422,EOD,15.6295,1.0,5.0039,14.6295,0.000586,True,validate
105,GOOGL,SELL,2026-03-10 09:30:00-04:00,308.0899963378906,RSI overbought=82.6 | BB upper pct_b=1.15,0.556,1.3450536893902691,2026-03-10 09:45:00-04:00,307.8958712921143,16.224403632953127,309.9134518261997,303.8607102239435,249.77134463815233,24976.134463815233,2026-03-10 15:45:00-04:00,307.1935285491943,EOD,11.3951,1.0,4.9885,10.3951,0.000416,True,validate
111,QQQ,SELL,2026-03-10 11:15:00-04:00,611.469970703125,RSI overbought=70.8 | BB upper pct_b=0.84,0.556,2.203153595222504,2026-03-10 11:30:00-04:00,611.19425,8.145408804134739,614.4989803928338,604.5847892143325,248.9213512493264,24891.13512493264,2026-03-10 15:45:00-04:00,607.9438346557616,EOD,26.476,1.0,4.964,25.476,0.001023,True,validate
112,NVDA,SELL,2026-03-11 09:30:00-04:00,186.07000732421875,MACD↓ hist=-0.1888 | BB upper pct_b=0.81,0.444,0.9880552888603218,2026-03-11 09:45:00-04:00,185.97697232055665,26.83775838951374,187.45905525384714,183.01280645397568,249.5602524576192,24955.02524576192,2026-03-11 10:00:00-04:00,187.55278478147406,SL,-42.2913,1.0,5.0111,-43.2913,-0.001735,False,validate
113,MSFT,BUY,2026-03-11 09:30:00-04:00,407.739990234375,MACD✗↑ hist=+0.1699,0.444,1.515089206108226,2026-03-11 09:45:00-04:00,407.76377755737303,12.239942152414805,405.4911437482107,412.3090451756977,249.55025245761922,24954.02524576192,2026-03-11 10:15:00-04:00,405.2883981763366,SL,-30.2985,1.0,4.9771,-31.2985,-0.001254,False,validate
114,GOOGL,SELL,2026-03-11 09:45:00-04:00,309.04998779296875,MACD↓ hist=-0.2409 | BB upper pct_b=0.85,0.444,1.2020249745650153,2026-03-11 10:00:00-04:00,308.8555047607422,16.13099561943438,310.6585422225897,305.24942983704716,249.10733971668634,24909.733971668633,2026-03-11 10:15:00-04:00,310.81387149370096,SL,-31.5904,1.0,4.9967,-32.5904,-0.001308,False,validate
117,NVDA,SELL,2026-03-11 11:00:00-04:00,186.13499450683594,MACD✗↓ hist=-0.0033,0.444,1.020910521613889,2026-03-11 11:15:00-04:00,186.0369398803711,26.708507549118377,187.56830566279194,182.97420831552944,248.43845066048863,24842.845066048863,2026-03-11 15:45:00-04:00,186.10299950408935,EOD,-1.7644,1.0,4.9684,-2.7644,-0.000111,False,validate
115,MSFT,SELL,2026-03-11 10:45:00-04:00,404.260009765625,MACD✗↓ hist=-0.0669,0.444,1.680582968921565,2026-03-11 11:00:00-04:00,404.0978377990723,12.296945314715021,406.61871225245466,399.05608889230757,248.45845066048864,24844.845066048863,2026-03-11 15:45:00-04:00,405.0224173278808,EOD,-11.3695,1.0,4.9736,-12.3695,-0.000498,False,validate
116,GOOGL,SELL,2026-03-11 10:45:00-04:00,310.70001220703125,RSI overbought=65.7 | BB upper pct_b=0.97,0.556,1.3309690900966518,2026-03-11 11:00:00-04:00,310.54466220092775,16.000819263783594,312.5411158360727,306.5517549306378,248.44845066048865,24843.845066048863,2026-03-11 15:45:00-04:00,308.86434645080567,EOD,26.8864,1.0,4.9543,25.8864,0.001042,True,validate
118,QQQ,BUY,2026-03-11 15:30:00-04:00,607.52001953125,MACD✗↑ hist=+0.0056,0.444,1.5659373868866466,2026-03-11 15:45:00-04:00,607.8237795410156,8.177895789327842,605.4748734606857,612.5215917016756,248.53597636809025,24852.597636809023,2026-03-11 15:45:00-04:00,607.4261154785156,EOD,-3.2521,1.0,4.9703,-4.2521,-0.000171,False,validate
119,AAPL,BUY,2026-03-11 15:45:00-04:00,260.80999755859375,MACD✗↑ hist=+0.0116,0.444,0.7176449453224238,2026-03-12 09:30:00-04:00,258.7693346557617,19.20501562876625,257.6928672377781,260.92226949172897,248.48345581546738,24847.34558154674,2026-03-12 09:30:00-04:00,257.5640208041592,SL,-23.1481,1.0,4.9593,-24.1481,-0.000972,False,validate
120,QQQ,BUY,2026-03-12 09:30:00-04:00,602.489990234375,RSI oversold=32.2 | BB lower pct_b=-0.38,0.556,1.8453206484427593,2026-03-12 09:45:00-04:00,602.7712056884766,8.236358099367553,600.0032247158124,608.3071676338049,248.23197510189144,24822.197510189144,2026-03-12 09:45:00-04:00,599.7032231034545,SL,-25.269,1.0,4.9532,-26.269,-0.001058,False,validate
124,GOOGL,BUY,2026-03-12 09:45:00-04:00,304.4100036621094,RSI oversold=29.3 | BB lower pct_b=-0.33,0.556,1.2387226553368218,2026-03-12 10:00:00-04:00,304.5321948852539,16.282632131107267,302.67411090224863,308.24836285126435,247.92928506976278,24791.928506976277,2026-03-12 10:30:00-04:00,302.5227738467975,SL,-32.7187,1.0,4.9435,-33.7187,-0.00136,False,validate
121,NVDA,BUY,2026-03-12 09:45:00-04:00,182.3800048828125,RSI oversold=29.5 | BB lower pct_b=-0.37,0.556,0.8624716332804098,2026-03-12 10:00:00-04:00,182.4711948852539,27.17790994087486,181.1774874353333,185.05860978509514,247.95928506976279,24794.928506976277,2026-03-12 15:45:00-04:00,182.91848950958254,EOD,12.1565,1.0,4.9665,11.1565,0.00045,True,test
122,AAPL,BUY,2026-03-12 09:45:00-04:00,255.47000122070312,RSI oversold=23.3 | BB lower pct_b=-0.34,0.556,1.0067449199204668,2026-03-12 10:00:00-04:00,255.56772244262694,19.403802851154303,254.05760506274623,258.58795720238834,247.94928506976277,24793.928506976277,2026-03-12 15:45:00-04:00,255.622125,EOD,1.0556,1.0,4.9608,0.0556,2e-06,True,test
123,MSFT,BUY,2026-03-12 09:45:00-04:00,402.7099914550781,MACD↑ hist=+0.0825 | BB lower pct_b=0.11,0.444,1.3493540349119315,2026-03-12 10:00:00-04:00,402.90136221313475,12.30769157531927,400.87733116076686,406.9494243178705,247.93928506976278,24792.928506976277,2026-03-12 15:45:00-04:00,401.6890696411133,EOD,-14.9205,1.0,4.9526,-15.9205,-0.000642,False,test
126,GOOGL,BUY,2026-03-12 10:45:00-04:00,302.0199890136719,RSI oversold=22.2 | BB lower pct_b=-0.03,0.556,1.282616511189103,2026-03-12 11:00:00-04:00,302.1709990081787,16.386224968426237,300.247074241395,306.01884854174597,247.57209843410587,24756.209843410586,2026-03-12 15:45:00-04:00,303.3582547607422,EOD,19.4546,1.0,4.9624,18.4546,0.000745,True,test
125,QQQ,BUY,2026-03-12 10:15:00-04:00,598.9000244140625,RSI oversold=29.7 | BB lower pct_b=-0.13,0.556,2.051881295439991,2026-03-12 10:30:00-04:00,599.2094281311034,8.263624930145005,596.1316061879435,605.3650720174234,247.58209843410586,24757.209843410586,2026-03-12 15:45:00-04:00,597.0413568420411,EOD,-17.9161,1.0,4.9439,-18.9161,-0.000764,False,test
127,NVDA,BUY,2026-03-13 09:30:00-04:00,185.5738983154297,MACD✗↑ hist=+0.1413,0.444,0.9113661128456897,2026-03-13 09:45:00-04:00,185.66338771820068,26.662273360345008,184.29633854893214,188.39748605673776,247.51039981751939,24750.03998175194,2026-03-13 10:00:00-04:00,184.2041903796577,SL,-38.9055,1.0,4.932,-39.9055,-0.001612,False,test
128,NVDA,BUY,2026-03-13 10:30:00-04:00,182.89999389648438,MACD↑ hist=+0.0438 | BB lower pct_b=0.19,0.444,0.9770195163226056,2026-03-13 10:45:00-04:00,182.9914438934326,27.00687413321388,181.5259146189487,185.92250244240043,247.10134463425018,24709.134463425016,2026-03-13 11:30:00-04:00,181.43515166163922,SL,-42.0306,1.0,4.9222,-43.0306,-0.001741,False,test
129,AAPL,BUY,2026-03-13 10:30:00-04:00,254.3300018310547,MACD↑ hist=+0.0810 | RSI oversold=34.9 | BB lower pct_b=-0.18,0.778,0.9025388417456822,2026-03-13 10:45:00-04:00,254.4571668319702,19.421056023736675,253.10335856935168,257.1647833572072,247.09134463425016,24708.134463425016,2026-03-13 11:30:00-04:00,252.97680689006702,SL,-28.7502,1.0,4.9287,-29.7502,-0.001204,False,test
130,MSFT,BUY,2026-03-13 10:45:00-04:00,398.9200134277344,RSI oversold=33.3 | BB lower pct_b=-0.10,0.556,1.6991927081253368,2026-03-13 11:00:00-04:00,399.0894596557617,12.382253585317562,396.5406705935737,404.1870377801377,247.08134463425017,24707.134463425016,2026-03-13 11:30:00-04:00,396.34240025827694,SL,-34.0148,1.0,4.9258,-35.0148,-0.001417,False,test
131,QQQ,BUY,2026-03-13 10:45:00-04:00,595.9749755859375,MACD↑ hist=+0.0530 | BB lower pct_b=-0.07,0.444,2.0815897302928947,2026-03-13 11:00:00-04:00,596.2779704589843,8.287119661458137,593.155585863545,602.522739649863,247.07134463425018,24706.134463425016,2026-03-13 13:45:00-04:00,592.8590080706132,SL,-28.3334,1.0,4.9285,-29.3334,-0.001187,False,test
133,AAPL,BUY,2026-03-13 11:45:00-04:00,252.10000610351562,RSI oversold=25.7 | BB lower pct_b=-0.10,0.556,0.9402966834897016,2026-03-13 12:00:00-04:00,252.24605511474607,19.502654996429285,250.8356100895115,255.06694516521517,245.97338935565892,24596.33893556589,2026-03-13 14:00:00-04:00,250.71019228446676,SL,-29.9534,1.0,4.9057,-30.9534,-0.001258,False,test
137,AAPL,BUY,2026-03-13 14:30:00-04:00,251.77000427246094,MACD✗↑ hist=+0.0143,0.444,0.8273691268506599,2026-03-13 14:45:00-04:00,251.90579718017577,19.47795759911581,250.6647434898998,254.38790456072775,245.33052182234655,24532.052182234656,2026-03-13 15:00:00-04:00,250.53941111815485,SL,-26.6144,1.0,4.8945,-27.6144,-0.001126,False,test
135,NVDA,BUY,2026-03-13 13:45:00-04:00,180.51499938964844,RSI oversold=34.1 | BB lower pct_b=0.19,0.556,0.8465235585646079,2026-03-13 14:00:00-04:00,180.60525688934325,27.20408697758672,179.33547155149634,183.14482756503708,245.66005585135434,24565.005585135434,2026-03-13 15:45:00-04:00,180.17486688995362,EOD,-11.7084,1.0,4.9086,-12.7084,-0.000517,False,test
138,AAPL,BUY,2026-03-13 15:15:00-04:00,250.2949981689453,MACD↑ hist=+0.0064 | RSI oversold=29.1 | BB lower pct_b=0.12,0.778,0.8061888915789569,2026-03-13 15:30:00-04:00,250.4051387786865,19.57183298391663,249.19585544131806,252.82370545342337,245.04437772454588,24503.43777245459,2026-03-13 15:45:00-04:00,249.9899479904175,EOD,-8.126,1.0,4.898,-9.126,-0.000372,False,test
134,MSFT,BUY,2026-03-13 11:45:00-04:00,395.5,RSI oversold=24.8 | BB lower pct_b=-0.06,0.556,1.684651920768237,2026-03-13 12:00:00-04:00,395.6677362213135,12.432825163084884,393.14075834016114,400.7216919836182,245.9633893556589,24595.33893556589,2026-03-13 15:45:00-04:00,395.41218035888676,EOD,-3.1773,1.0,4.9189,-4.1773,-0.00017,False,test
132,GOOGL,SELL,2026-03-13 11:30:00-04:00,303.32501220703125,MACD✗↓ hist=-0.0435,0.444,1.3116921227460772,2026-03-13 11:45:00-04:00,303.1683473205567,16.227511317041756,305.1358855046758,299.23327095231843,245.98338935565891,24597.33893556589,2026-03-13 15:45:00-04:00,302.37111122131347,EOD,12.9372,1.0,4.912,11.9372,0.000485,True,test
136,QQQ,BUY,2026-03-13 14:15:00-04:00,594.0800170898438,MACD✗↑ hist=+0.0088,0.444,1.7777895280270475,2026-03-13 14:30:00-04:00,594.3420054016113,8.255870175508258,591.6753211095707,599.6753739856924,245.34052182234657,24533.052182234656,2026-03-13 15:45:00-04:00,593.3931574401856,EOD,-7.8336,1.0,4.9041,-8.8336,-0.00036,False,test
139,NVDA,SELL,2026-03-16 09:30:00-04:00,184.26010131835938,RSI overbought=66.6 | BB upper pct_b=1.42,0.556,1.0109127972284948,2026-03-16 09:45:00-04:00,184.15787500000002,26.58645976621146,185.67424419584276,181.12513660831453,244.80529671592495,24479.529671592496,2026-03-16 15:00:00-04:00,185.76708131794067,SL,-42.7831,1.0,4.9163,-43.7831,-0.001789,False,test
140,AAPL,BUY,2026-03-16 09:30:00-04:00,251.55999755859375,MACD✗↑ hist=+0.0873,0.444,0.9298990891967929,2026-03-16 09:45:00-04:00,251.7358056106567,19.44858786552866,250.34095697686152,254.5255028782471,244.79529671592496,24478.529671592496,2026-03-16 15:45:00-04:00,252.65360877990724,EOD,17.85,1.0,4.9061,16.85,0.000688,True,test
142,GOOGL,SELL,2026-03-16 10:00:00-04:00,306.05999755859375,RSI overbought=65.1 | BB upper pct_b=1.14,0.556,1.246133933507984,2026-03-16 10:15:00-04:00,305.8969627990723,16.00377424320522,307.7661636993343,302.15856099854835,244.77529671592495,24476.529671592496,2026-03-16 15:45:00-04:00,305.7227923278808,EOD,2.7874,1.0,4.8929,1.7874,7.3e-05,True,test
141,QQQ,SELL,2026-03-16 09:45:00-04:00,601.9099731445312,RSI overbought=67.0 | BB upper pct_b=1.28,0.556,1.9907413222405437,2026-03-16 10:00:00-04:00,601.5990744018555,8.137821586886735,604.5851863852164,595.6268504351339,244.78529671592497,24477.529671592496,2026-03-16 15:45:00-04:00,600.610152557373,EOD,8.0477,1.0,4.8905,7.0477,0.000288,True,test
143,MSFT,SELL,2026-03-17 09:30:00-04:00,401.5799865722656,RSI overbought=65.9 | BB upper pct_b=1.15,0.556,1.3215186945083919,2026-03-17 09:45:00-04:00,401.32923377990727,12.188711683033413,403.31151182166985,397.3646776963821,244.58431602580018,24457.431602580018,2026-03-17 09:45:00-04:00,403.51316757758065,SL,-26.6193,1.0,4.9038,-27.6193,-0.001129,False,test
146,GOOGL,SELL,2026-03-17 10:15:00-04:00,307.1449890136719,RSI overbought=66.9 | BB upper pct_b=1.00,0.556,0.9933597773190879,2026-03-17 10:30:00-04:00,306.99641889953614,15.914069845341936,308.4864585655148,304.0163395675789,244.27812263185345,24426.812263185344,2026-03-17 12:00:00-04:00,308.6407017947975,SL,-26.1672,1.0,4.8974,-27.1672,-0.001112,False,test
148,GOOGL,SELL,2026-03-17 12:15:00-04:00,308.25,RSI overbought=67.8 | BB upper pct_b=0.95,0.556,0.9193286561165939,2026-03-17 12:30:00-04:00,308.1058797607422,15.837831494349462,309.4848727449171,305.3478937923924,243.98645030344656,24397.645030344655,2026-03-17 14:15:00-04:00,309.6396151812895,SL,-24.291,1.0,4.8906,-25.291,-0.001037,False,test
150,GOOGL,SELL,2026-03-17 14:30:00-04:00,309.3599853515625,RSI overbought=71.0 | BB upper pct_b=0.92,0.556,0.8772036290485038,2026-03-17 14:45:00-04:00,309.2153101196289,15.763355299430904,310.53111556320164,306.5836992324834,243.7135398719711,24370.35398719711,2026-03-17 15:15:00-04:00,310.68638112098324,SL,-23.189,1.0,4.8846,-24.189,-0.000993,False,test
149,NVDA,BUY,2026-03-17 13:30:00-04:00,182.83999633789062,MACD✗↑ hist=+0.0037,0.444,0.9351777569960437,2026-03-17 13:45:00-04:00,182.93741603851316,26.6732148717005,181.5346494030191,185.74294930950128,243.97645030344654,24396.645030344655,2026-03-17 15:45:00-04:00,181.86902671051027,EOD,-28.4974,1.0,4.8665,-29.4974,-0.001209,False,test
145,AAPL,SELL,2026-03-17 09:45:00-04:00,254.6999969482422,RSI overbought=65.7 | BB upper pct_b=1.23,0.556,0.82850185645497,2026-03-17 10:00:00-04:00,254.56265744018557,19.19276967708853,255.80541022486804,252.07715187082067,244.28812263185344,24427.812263185344,2026-03-17 15:45:00-04:00,254.3571107254028,EOD,3.945,1.0,4.8826,2.945,0.000121,True,test
147,MSFT,SELL,2026-03-17 10:30:00-04:00,399.625,MACD✗↓ hist=-0.0044,0.444,1.5283383942417252,2026-03-17 10:45:00-04:00,399.37022232055665,12.2326657812655,401.66272991191926,394.7852071378315,244.26812263185343,24425.812263185344,2026-03-17 15:45:00-04:00,399.69975,EOD,-4.031,1.0,4.8862,-5.031,-0.000206,False,test
151,GOOGL,SELL,2026-03-17 15:30:00-04:00,310.5,RSI overbought=76.3 | BB upper pct_b=0.91,0.556,0.7922113017760752,2026-03-17 15:45:00-04:00,310.34475000000003,15.669400950398561,311.53306695266417,307.9681160946718,243.14581603006025,24313.581603006023,2026-03-17 15:45:00-04:00,311.00543110656736,EOD,-10.3525,1.0,4.8669,-11.3525,-0.000467,False,test
144,QQQ,SELL,2026-03-17 09:30:00-04:00,604.6649780273438,RSI overbought=68.3 | BB upper pct_b=1.38,0.556,1.6144284350243179,2026-03-17 09:45:00-04:00,604.3476994018555,8.08468776744394,606.7693420543919,599.5044140967825,244.29812263185343,24428.812263185344,2026-03-17 15:45:00-04:00,603.6816948852538,EOD,5.3844,1.0,4.8821,4.3844,0.000179,True,test
154,AAPL,BUY,2026-03-18 10:15:00-04:00,252.35499572753906,RSI oversold=32.4 | BB lower pct_b=-0.23,0.556,0.8651792729472331,2026-03-18 10:30:00-04:00,252.46616633605956,19.253758962746122,251.1683974266387,255.06170415490126,243.046135644153,24303.6135644153,2026-03-18 12:30:00-04:00,251.0428132279254,SL,-27.4049,1.0,4.8484,-28.4049,-0.001169,False,test
155,MSFT,BUY,2026-03-18 10:15:00-04:00,394.614990234375,RSI oversold=29.6 | BB lower pct_b=-0.27,0.556,1.2818037461443852,2026-03-18 10:30:00-04:00,394.79400856018066,12.312047821116092,392.8713029409641,398.6394197986138,243.036135644153,24302.6135644153,2026-03-18 13:00:00-04:00,392.67486728949365,SL,-26.091,1.0,4.8489,-27.091,-0.001115,False,test
157,AAPL,BUY,2026-03-18 12:45:00-04:00,250.97000122070312,RSI oversold=25.6 | BB lower pct_b=0.09,0.556,0.7317503481280279,2026-03-18 13:00:00-04:00,251.0754719467163,19.33538826277998,249.97784642452427,253.2707229911004,242.7320866675241,24272.20866675241,2026-03-18 14:30:00-04:00,249.85285750131203,SL,-23.6397,1.0,4.844,-24.6397,-0.001015,False,test
152,GOOGL,SELL,2026-03-18 09:30:00-04:00,311.0400085449219,RSI overbought=78.9 | BB upper pct_b=0.91,0.556,0.9837440038074002,2026-03-18 09:45:00-04:00,310.9244465789795,15.63506107792721,312.4000625846906,307.9732145675573,243.066135644153,24305.6135644153,2026-03-18 14:30:00-04:00,308.12720117484105,TP,43.7351,1.0,4.8383,42.7351,0.001758,True,test
156,QQQ,BUY,2026-03-18 10:15:00-04:00,598.969970703125,RSI oversold=29.6 | BB lower pct_b=-0.33,0.556,1.3130367782811507,2026-03-18 10:30:00-04:00,599.2494872131348,8.111016891290756,597.279932045713,603.1885975479782,243.02613564415302,24301.6135644153,2026-03-18 14:45:00-04:00,596.9812920796902,SL,-18.3974,1.0,4.8525,-19.3974,-0.000798,False,test
153,NVDA,BUY,2026-03-18 10:15:00-04:00,182.2794952392578,MACD✗↑ hist=+0.0055,0.444,0.8633692639573478,2026-03-18 10:30:00-04:00,182.37173416900634,26.655022693254605,181.07668027307034,184.9618419608784,243.05613564415302,24304.6135644153,2026-03-18 15:00:00-04:00,180.9861419329338,SL,-36.933,1.0,4.8439,-37.933,-0.001561,False,test
158,MSFT,BUY,2026-03-18 13:15:00-04:00,392.739990234375,RSI oversold=27.3 | BB lower pct_b=0.15,0.556,1.045321756039577,2026-03-18 13:30:00-04:00,392.95638977050777,12.339851611649584,391.3884071364484,396.0923550386265,242.4511769808801,24244.11769808801,2026-03-18 15:30:00-04:00,391.19271293288017,SL,-21.7635,1.0,4.8393,-22.7635,-0.000939,False,test
161,QQQ,BUY,2026-03-18 15:00:00-04:00,597.5598754882812,RSI oversold=34.0 | BB lower pct_b=0.02,0.556,1.3053927734164341,2026-03-18 15:15:00-04:00,597.8387480163574,8.09679292103551,595.8806588562327,601.7549263366067,242.0288271429787,24201.88271429787,2026-03-18 15:30:00-04:00,595.5827185268046,SL,-18.2666,1.0,4.8326,-19.2666,-0.000796,False,test
162,NVDA,BUY,2026-03-18 15:30:00-04:00,180.8000030517578,RSI oversold=32.5 | BB lower pct_b=-0.07,0.556,0.6519930178392627,2026-03-18 15:45:00-04:00,180.89040305328368,26.71214414079599,179.91241352652477,182.84638210680146,241.59852600229985,24158.852600229984,2026-03-18 15:45:00-04:00,180.25983110046388,EOD,-16.8439,1.0,4.8248,-17.8439,-0.000739,False,test
159,AAPL,BUY,2026-03-18 14:45:00-04:00,249.8800048828125,RSI oversold=26.1 | BB lower pct_b=0.02,0.556,0.681907999725403,2026-03-18 15:00:00-04:00,250.0049448852539,19.36352316983755,248.9820828856658,252.0506688844301,242.0488271429787,24203.88271429787,2026-03-18 15:45:00-04:00,249.78504866027833,EOD,-4.258,1.0,4.8401,-5.258,-0.000217,False,test
160,GOOGL,BUY,2026-03-18 14:45:00-04:00,307.7550048828125,RSI oversold=34.1 | BB lower pct_b=-0.04,0.556,0.8562521721725449,2026-03-18 15:00:00-04:00,307.8838759918213,15.72273483717012,306.5994977335625,310.4526325083389,242.0388271429787,24202.88271429787,2026-03-18 15:45:00-04:00,307.57614598083495,EOD,-4.8384,1.0,4.8396,-5.8384,-0.000241,False,test
