ts,symbol,combo,event,direction,close,ema21,bars_in_window,close_above_ema21,vol_gate,adx_gate,vol_ratio,adx14,ema50
2023-09-07,NVDA,A,trigger_armed,LONG,46.24,46.52843990902962,,,,,,,
2023-09-08,NVDA,A,window_bar_no_confirm,LONG,,,1.0,False,False,False,0.7662456297588728,19.01375222989636,
2023-09-11,NVDA,A,window_bar_no_confirm,LONG,,,2.0,False,False,False,0.7194111753944561,18.03958720533328,
2023-09-12,NVDA,A,window_bar_no_confirm,LONG,,,3.0,False,False,False,0.45988307797758593,17.13500539681042,
2023-09-13,NVDA,A,window_bar_no_confirm,LONG,,,4.0,False,False,False,0.5843386081275497,16.123886221495013,
2023-09-14,NVDA,A,window_bar_no_confirm,LONG,,,5.0,False,False,False,0.5445672228810046,15.165741276579665,
2023-09-15,NVDA,A,ema50_break_in_window,LONG,43.88,,6.0,,,,,,44.54022535436857
2023-11-30,NVDA,A,trigger_armed,LONG,46.77,47.33594299228891,,,,,,,
2023-12-01,NVDA,A,window_bar_no_confirm,LONG,,,1.0,False,False,False,0.8995548684951531,19.611158519068628,
2023-12-04,NVDA,A,ema50_break_in_window,LONG,45.5,,2.0,,,,,,45.96188127709393
2024-01-02,NVDA,A,trigger_armed,LONG,48.2,48.44234298954728,,,,,,,
2024-01-03,NVDA,A,window_bar_no_confirm,LONG,,,1.0,False,False,False,0.989039734706009,14.97176373644047,
2024-01-04,NVDA,A,window_bar_no_confirm,LONG,,,2.0,False,False,False,0.7905084288382872,14.255838862060248,
2024-01-05,NVDA,A,window_bar_no_confirm,LONG,,,3.0,True,False,False,1.0857334582403426,13.899848544066824,
2024-01-08,NVDA,A,window_bar_no_confirm,LONG,,,4.0,True,True,False,1.949263817432094,15.347031463761954,
2024-01-09,NVDA,A,window_bar_no_confirm,LONG,,,5.0,True,True,False,1.5577182277736985,17.543835106625018,
2024-01-10,NVDA,A,window_expired,LONG,,,6.0,,,,,,
2024-04-04,NVDA,A,trigger_armed,LONG,85.9,87.96506383550043,,,,,,,
2024-04-05,NVDA,A,confirmed,LONG,87.98,87.96642166863676,1.0,,,,0.9122975890599923,41.4044927316904,
2024-04-15,NVDA,A,trigger_armed,LONG,85.99,87.73266088982356,,,,,,,
2024-04-16,NVDA,A,window_bar_no_confirm,LONG,,,1.0,False,False,True,0.7559327044532237,27.44658743388403,
2024-04-17,NVDA,A,window_bar_no_confirm,LONG,,,2.0,False,True,True,1.8255547558579928,26.01391797318044,
2024-04-18,NVDA,A,window_bar_no_confirm,LONG,,,3.0,False,False,True,1.0975637952217552,25.17275118255682,
2024-04-19,NVDA,A,ema50_break_in_window,LONG,76.2,,4.0,,,,,,81.92882128596155
2024-06-24,NVDA,A,trigger_armed,LONG,118.08,119.41564450473697,,,,,,,
2024-06-25,NVDA,A,confirmed,LONG,126.1,120.02331318612453,1.0,,,,0.8246797707475452,48.43589101496941,
2024-07-17,NVDA,A,trigger_armed,LONG,117.97,125.04330767796066,,,,,,,
2024-07-18,NVDA,A,window_bar_no_confirm,LONG,,,1.0,False,False,True,0.7300243740746281,32.814377607666884,
2024-07-19,NVDA,A,window_bar_no_confirm,LONG,,,2.0,False,False,True,0.5163316003484718,31.11947457284951,
2024-07-22,NVDA,A,window_bar_no_confirm,LONG,,,3.0,False,False,True,0.8506251043843924,28.94188160120189,
2024-07-23,NVDA,A,window_bar_no_confirm,LONG,,,4.0,False,False,True,0.5906641498821245,26.97512527412933,
2024-07-24,NVDA,A,ema50_break_in_window,LONG,114.37,,5.0,,,,,,116.83886339203599
2024-10-31,NVDA,A,trigger_armed,LONG,132.81,135.11232037586547,,,,,,,
2024-11-01,NVDA,A,confirmed,LONG,135.4,135.1384730689686,1.0,,,,0.8893760672653634,19.37420744209044,
2024-12-09,NVDA,A,trigger_armed,LONG,138.81,141.105257663541,,,,,,,
2024-12-10,NVDA,A,ema50_break_in_window,LONG,134.99,,1.0,,,,,,137.09232974457777
2025-03-24,NVDA,A,trigger_armed,SHORT,121.24,120.34254921789585,,,,,,,
2025-03-25,NVDA,A,window_bar_no_confirm,SHORT,,,1.0,False,False,False,0.6227550916343488,20.576745632870725,
2025-03-26,NVDA,A,confirmed,SHORT,113.715,119.76628034536847,2.0,,,,1.350726082167383,20.724683720080513,
2025-04-25,NVDA,A,trigger_armed,SHORT,110.92,107.12584846130832,,,,,,,
2025-04-28,NVDA,A,window_bar_no_confirm,SHORT,,,1.0,False,False,False,0.5517600074438295,22.814196406472686,
2025-04-29,NVDA,A,window_bar_no_confirm,SHORT,,,2.0,False,False,False,0.38680168739325044,21.429027914354105,
2025-04-30,NVDA,A,window_bar_no_confirm,SHORT,,,3.0,False,False,False,0.5529577284354283,20.691074840392194,
2025-05-01,NVDA,A,window_bar_no_confirm,SHORT,,,4.0,False,False,False,0.8568404898545793,19.48225897599689,
2025-05-02,NVDA,A,ema50_break_in_window,SHORT,114.44,,5.0,,,,,,113.17589134322732
2025-08-19,NVDA,A,trigger_armed,LONG,175.66,176.90628760081387,,,,,,,
2025-08-20,NVDA,A,window_bar_no_confirm,LONG,,,1.0,False,False,True,1.227796260903767,38.833800322708086,
2025-08-21,NVDA,A,window_bar_no_confirm,LONG,,,2.0,False,False,True,1.0259763136561615,36.75467462164103,
2025-08-22,NVDA,A,confirmed,LONG,177.98,176.73062930188868,3.0,,,,1.0721458198211369,35.384219288364974,
2025-09-16,NVDA,A,trigger_armed,LONG,174.89,175.2375962042902,,,,,,,
2025-09-17,NVDA,A,ema50_break_in_window,LONG,170.21,,1.0,,,,,,170.6323054032872
2025-10-14,NVDA,A,trigger_armed,LONG,180.03,183.0854150361374,,,,,,,
2025-10-15,NVDA,A,window_bar_no_confirm,LONG,,,1.0,False,True,False,1.7615381686787712,16.326353741231244,
2025-10-16,NVDA,A,window_bar_no_confirm,LONG,,,2.0,False,False,False,1.4158889595474742,16.330220291225807,
2025-10-17,NVDA,A,window_bar_no_confirm,LONG,,,3.0,True,False,False,1.4915646438234853,16.14685806479157,
2025-10-20,NVDA,A,window_bar_no_confirm,LONG,,,4.0,False,False,False,1.032282167088499,15.719374033733759,
2025-10-21,NVDA,A,window_bar_no_confirm,LONG,,,5.0,False,False,False,0.9223675158183697,15.688108354219992,
2025-10-22,NVDA,A,window_expired,LONG,,,6.0,,,,,,
2025-11-06,NVDA,A,trigger_armed,LONG,188.14,191.93049883780785,,,,,,,
2025-11-07,NVDA,A,window_bar_no_confirm,LONG,,,1.0,False,False,False,1.4004761286036191,19.405585603960223,
2025-11-10,NVDA,A,confirmed,LONG,199.045,192.2693792047999,2.0,,,,0.8741977240354227,18.22941881433983,
2025-12-19,NVDA,A,trigger_armed,SHORT,181.0,180.38707937955144,,,,,,,
2025-12-22,NVDA,A,ema50_break_in_window,SHORT,183.675,,1.0,,,,,,182.4318564584466
2026-01-08,NVDA,A,trigger_armed,LONG,185.09,185.33405594760262,,,,,,,
2026-01-09,NVDA,A,window_bar_no_confirm,LONG,,,1.0,False,False,False,0.7837505513550211,10.830004512455485,
2026-01-12,NVDA,A,window_bar_no_confirm,LONG,,,2.0,False,False,False,0.8209078934544897,10.312466762089386,
2026-01-13,NVDA,A,window_bar_no_confirm,LONG,,,3.0,True,False,False,1.054650137102692,10.079354635439913,
2026-01-14,NVDA,A,ema50_break_in_window,LONG,183.3,,4.0,,,,,,184.44474228081168
2026-02-02,NVDA,A,trigger_armed,LONG,185.66,186.81235726614509,,,,,,,
2026-02-03,NVDA,A,ema50_break_in_window,LONG,180.28,,1.0,,,,,,185.29533876115298
2026-03-10,NVDA,A,trigger_armed,SHORT,184.765,184.45745226374476,,,,,,,
2026-03-11,NVDA,A,ema50_break_in_window,SHORT,186.01,,1.0,,,,,,184.96785027695705
2023-10-06,AAPL,A,trigger_armed,SHORT,177.49,175.4898115568524,,,,,,,
2023-10-09,AAPL,A,ema50_break_in_window,SHORT,179.01,,1.0,,,,,,178.3697612932772
2023-11-01,AAPL,A,trigger_armed,SHORT,173.92,173.52827556155987,,,,,,,
2023-11-02,AAPL,A,ema50_break_in_window,SHORT,177.65,,1.0,,,,,,176.15823706783792
2023-12-26,AAPL,A,trigger_armed,LONG,193.09,193.1031458965376,,,,,,,
2023-12-27,AAPL,A,confirmed,LONG,193.19,193.11104172412507,1.0,,,,0.7314013030225789,27.86339180304701,
2024-03-20,AAPL,A,trigger_armed,SHORT,178.61,176.46098936020593,,,,,,,
2024-03-21,AAPL,A,confirmed,SHORT,171.38,175.99908123655086,1.0,,,,1.6035467883441046,27.183131234773853,
2024-04-25,AAPL,A,trigger_armed,SHORT,169.94,169.864894457242,,,,,,,
2024-04-26,AAPL,A,window_bar_no_confirm,SHORT,,,1.0,True,False,False,0.5539895333918144,12.625844329830443,
2024-04-29,AAPL,A,window_bar_no_confirm,SHORT,,,2.0,False,False,False,1.2118753917704936,13.609879997418817,
2024-04-30,AAPL,A,window_bar_no_confirm,SHORT,,,3.0,True,False,False,0.6235253950385594,13.46404443816461,
2024-05-01,AAPL,A,window_bar_no_confirm,SHORT,,,4.0,True,False,False,0.6086588706302973,13.044616354667646,
2024-05-02,AAPL,A,window_bar_no_confirm,SHORT,,,5.0,False,False,False,1.2872472712200065,12.854671158691497,
2024-05-03,AAPL,A,ema50_break_in_window,SHORT,183.36,,6.0,,,,,,173.6051879246938
2024-07-24,AAPL,A,trigger_armed,LONG,218.585,222.0151049217658,,,,,,,
2024-07-25,AAPL,A,window_bar_no_confirm,LONG,,,1.0,False,False,True,0.8915454056911536,36.07896696161307,
2024-07-26,AAPL,A,window_bar_no_confirm,LONG,,,2.0,False,False,True,0.9231703792370494,34.31015282283147,
2024-07-29,AAPL,A,window_bar_no_confirm,LONG,,,3.0,False,False,True,0.5689218911597236,32.72086059486428,
2024-07-30,AAPL,A,window_bar_no_confirm,LONG,,,4.0,False,False,True,0.8578901307188533,30.96843364873996,
2024-07-31,AAPL,A,window_bar_no_confirm,LONG,,,5.0,True,False,True,0.8467093165649796,29.07933866776967,
2024-08-01,AAPL,A,window_expired,LONG,,,6.0,,,,,,
2024-09-03,AAPL,A,trigger_armed,LONG,222.72,224.09423791607568,,,,,,,
2024-09-04,AAPL,A,window_bar_no_confirm,LONG,,,1.0,False,True,False,1.785707937258865,14.572679987063678,
2024-09-05,AAPL,A,window_bar_no_confirm,LONG,,,2.0,False,False,False,0.9357852484701296,13.972168871708067,
2024-09-06,AAPL,A,window_bar_no_confirm,LONG,,,3.0,False,False,False,1.4531251330465793,13.772255943581932,
2024-09-09,AAPL,A,window_bar_no_confirm,LONG,,,4.0,False,True,False,2.1214711272017324,14.15687997151579,
2024-09-10,AAPL,A,window_bar_no_confirm,LONG,,,5.0,False,False,False,1.232254952905617,14.457457257247004,
2024-09-11,AAPL,A,window_expired,LONG,,,6.0,,,,,,
2024-10-30,AAPL,A,trigger_armed,LONG,230.16,230.74575015387123,,,,,,,
2024-10-31,AAPL,A,ema50_break_in_window,LONG,225.73,,1.0,,,,,,227.04740522195613
2025-01-02,AAPL,A,trigger_armed,LONG,243.82,248.2269786032155,,,,,,,
2025-01-03,AAPL,A,window_bar_no_confirm,LONG,,,1.0,False,False,True,1.2990971735584789,36.57746043323221,
2025-01-06,AAPL,A,window_bar_no_confirm,LONG,,,2.0,False,False,True,1.0585799148701913,34.023930931832076,
2025-01-07,AAPL,A,window_bar_no_confirm,LONG,,,3.0,False,False,True,1.1195541835384677,32.113504215720276,
2025-01-08,AAPL,A,window_bar_no_confirm,LONG,,,4.0,False,False,True,0.9342467303171101,30.6080171447479,
2025-01-10,AAPL,A,ema50_break_in_window,LONG,236.76,,5.0,,,,,,241.00823854767174
2025-04-02,AAPL,A,trigger_armed,SHORT,223.8,223.50545858788175,,,,,,,
2025-04-03,AAPL,A,confirmed,SHORT,203.01,221.64223507989252,1.0,,,,1.9926082453015184,22.85967951746316,
2025-04-23,AAPL,A,trigger_armed,SHORT,204.33,203.38921401452006,,,,,,,
2025-04-24,AAPL,A,window_bar_no_confirm,SHORT,,,1.0,False,False,True,0.4245234107240079,25.238160137108814,
2025-04-25,AAPL,A,window_bar_no_confirm,SHORT,,,2.0,False,False,False,0.35523072088795976,23.585172186322357,
2025-04-28,AAPL,A,window_bar_no_confirm,SHORT,,,3.0,False,False,False,0.3179267180727843,21.991151031172564,
2025-04-29,AAPL,A,window_bar_no_confirm,SHORT,,,4.0,False,False,False,0.32088724230470655,20.587088916847236,
2025-04-30,AAPL,A,window_bar_no_confirm,SHORT,,,5.0,False,False,False,0.36940282674866487,19.173363291588,
2025-05-01,AAPL,A,window_expired,SHORT,,,6.0,,,,,,
2025-06-03,AAPL,A,trigger_armed,SHORT,203.33,203.28326054068944,,,,,,,
2025-06-04,AAPL,A,window_bar_no_confirm,SHORT,,,1.0,True,False,False,1.0414999165725487,16.09997820135209,
2025-06-05,AAPL,A,window_bar_no_confirm,SHORT,,,2.0,True,True,False,1.524420121580567,15.910580904731741,
2025-06-06,AAPL,A,window_bar_no_confirm,SHORT,,,3.0,False,False,False,0.9768921318877922,15.515751572559878,
2025-06-09,AAPL,A,window_bar_no_confirm,SHORT,,,4.0,True,False,False,1.1166305034712969,15.53320040408764,
2025-06-10,AAPL,A,window_bar_no_confirm,SHORT,,,5.0,True,False,False,0.8371955993804547,15.549402890506277,
2025-06-11,AAPL,A,window_expired,SHORT,,,6.0,,,,,,
2025-06-20,AAPL,A,trigger_armed,SHORT,201.03,200.5117011474359,,,,,,,
2025-06-23,AAPL,A,window_bar_no_confirm,SHORT,,,1.0,False,False,False,0.9780157203889218,18.938277209800432,
2025-06-24,AAPL,A,window_bar_no_confirm,SHORT,,,2.0,True,False,False,1.434413263118678,17.948329542955157,
2025-06-25,AAPL,A,window_bar_no_confirm,SHORT,,,3.0,False,False,False,0.8327133077205454,16.955391666993243,
2025-06-26,AAPL,A,window_bar_no_confirm,SHORT,,,4.0,False,False,False,1.0407635098147467,16.387285969464163,
2025-06-27,AAPL,A,window_bar_no_confirm,SHORT,,,5.0,False,False,False,1.2496941698028488,15.642365284148674,
2025-06-30,AAPL,A,ema50_break_in_window,SHORT,205.17,,6.0,,,,,,203.90449190867346
2025-07-30,AAPL,A,trigger_armed,LONG,208.96,210.3624941788671,,,,,,,
2025-07-31,AAPL,A,ema50_break_in_window,LONG,207.85,,1.0,,,,,,208.27067398674245
2025-09-10,AAPL,A,trigger_armed,LONG,226.81,230.06566458802018,,,,,,,
2025-09-11,AAPL,A,window_bar_no_confirm,LONG,,,1.0,False,False,True,1.0141028294355912,25.806908012820323,
2025-09-12,AAPL,A,confirmed,LONG,234.04,230.42071453555386,2.0,,,,1.304138532414688,24.33666273533512,
2025-10-10,AAPL,A,trigger_armed,LONG,245.295,249.71155327617674,,,,,,,
2025-10-13,AAPL,A,window_bar_no_confirm,LONG,,,1.0,False,False,True,0.6215797420588091,31.724840387381562,
2025-10-14,AAPL,A,window_bar_no_confirm,LONG,,,2.0,False,False,True,0.6240017924190792,29.746066657692385,
2025-10-15,AAPL,A,confirmed,LONG,249.405,249.375776315685,3.0,,,,0.8069899693084557,28.043863113978123,
2025-11-20,AAPL,A,trigger_armed,LONG,266.395,267.20005951951106,,,,,,,
2025-11-21,AAPL,A,confirmed,LONG,271.49,267.5900541086464,1.0,,,,1.2505205076185013,27.912890099704736,
2026-01-30,AAPL,A,trigger_armed,SHORT,259.06,258.8464705761664,,,,,,,
2026-02-02,AAPL,A,ema50_break_in_window,SHORT,269.95,,1.0,,,,,,262.88541783742505
