ts,symbol,combo,event,direction,st_line,bars_since_flip,low,high,rsi_ok,adx_slope_ok,rsi,adx_slope
2025-07-01,AAPL,B,flip_armed,LONG,197.42946705143743,,,,,,,
2025-07-02,AAPL,B,no_pullback,LONG,199.6742703462937,1.0,208.15,213.32,,,,
2025-07-03,AAPL,B,no_pullback,LONG,202.57034331166432,2.0,211.825,214.625,,,,
2025-07-07,AAPL,B,no_pullback,LONG,202.57034331166432,3.0,208.835,216.2,,,,
2025-07-08,AAPL,B,pullback_gate_fail,LONG,,4.0,,,True,False,60.36783329983814,-1.1386084278130397
2025-07-09,AAPL,B,pullback_gate_fail,LONG,,5.0,,,True,False,61.792152496116884,-2.8792602874915687
2025-07-10,AAPL,B,no_pullback,LONG,202.57034331166432,6.0,210.24,213.475,,,,
2025-07-11,AAPL,B,no_pullback,LONG,202.57034331166432,7.0,209.87,212.12,,,,
2025-07-14,AAPL,B,pullback_gate_fail,LONG,,8.0,,,True,False,55.191767647466804,-4.367211447950023
2025-07-15,AAPL,B,no_pullback,LONG,202.57034331166432,9.0,208.965,211.89,,,,
2025-07-16,AAPL,B,no_pullback,LONG,202.57034331166432,10.0,208.66,212.375,,,,
2025-07-17,AAPL,B,window_expired,LONG,,11.0,,,,,,
2025-08-01,AAPL,B,flip_armed,SHORT,217.78923390818696,,,,,,,
2025-08-04,AAPL,B,no_pullback,SHORT,215.54081051736824,1.0,201.68,207.85,,,,
2025-08-05,AAPL,B,no_pullback,SHORT,214.22947946563144,2.0,202.165,205.32,,,,
2025-08-06,AAPL,B,pullback_gate_fail,SHORT,,3.0,,,False,False,58.31433535056196,-2.7671638445388
2025-08-07,AAPL,B,reflip_disarm,SHORT,,4.0,,,,,,
2025-08-07,AAPL,B,flip_armed,LONG,205.54304663283855,,,,,,,
2025-08-08,AAPL,B,no_pullback,LONG,210.3542419695547,1.0,219.3,230.99,,,,
2025-08-11,AAPL,B,no_pullback,LONG,212.65581777259922,2.0,224.78,229.53,,,,
2025-08-12,AAPL,B,no_pullback,LONG,215.0119859953393,3.0,227.155,230.78,,,,
2025-08-13,AAPL,B,no_pullback,LONG,218.80253739580536,4.0,230.455,234.91,,,,
2025-08-14,AAPL,B,no_pullback,LONG,219.44303365622483,5.0,230.88,235.1,,,,
2025-08-15,AAPL,B,no_pullback,LONG,219.44303365622483,6.0,229.37,234.19,,,,
2025-08-18,AAPL,B,no_pullback,LONG,219.44303365622483,7.0,230.11,233.12,,,,
2025-08-19,AAPL,B,no_pullback,LONG,219.44303365622483,8.0,229.35,232.855,,,,
2025-08-20,AAPL,B,pullback_gate_fail,LONG,,9.0,,,True,False,59.93311381430496,-5.678514060657555
2025-08-21,AAPL,B,pullback_gate_fail,LONG,,10.0,,,True,False,58.03621248242689,-6.982055853962649
2025-08-22,AAPL,B,window_expired,LONG,,11.0,,,,,,
2025-09-10,AAPL,B,flip_armed,SHORT,241.0907286555943,,,,,,,
2025-09-11,AAPL,B,no_pullback,SHORT,240.28740579003485,1.0,226.66,230.45,,,,
2025-09-12,AAPL,B,pullback_gate_fail,SHORT,,2.0,,,False,False,57.145163641096886,-3.289575225815309
2025-09-15,AAPL,B,pullback_gate_fail,SHORT,,3.0,,,False,False,60.045945212685666,-1.5922708870326545
2025-09-16,AAPL,B,pullback_gate_fail,SHORT,,4.0,,,False,True,61.49351877304834,0.38992422839212537
2025-09-17,AAPL,B,pullback_gate_fail,SHORT,,5.0,,,False,True,62.37744859728014,0.33422076719325133
2025-09-18,AAPL,B,pullback_gate_fail,SHORT,,6.0,,,False,True,60.404210279649334,0.984055358338189
2025-09-19,AAPL,B,reflip_disarm,SHORT,,7.0,,,,,,
2025-09-19,AAPL,B,flip_armed,LONG,231.0705447095381,,,,,,,
2025-09-22,AAPL,B,no_pullback,LONG,238.61049023858425,1.0,248.16,256.63,,,,
2025-09-23,AAPL,B,no_pullback,LONG,242.12269121472588,2.0,253.61,257.285,,,,
2025-09-24,AAPL,B,no_pullback,LONG,242.12269121472588,3.0,251.04,255.68,,,,
2025-09-25,AAPL,B,no_pullback,LONG,242.12269121472588,4.0,251.72,257.17,,,,
2025-09-26,AAPL,B,no_pullback,LONG,242.7828643955351,5.0,253.79,257.28,,,,
2025-09-29,AAPL,B,no_pullback,LONG,242.7828643955351,6.0,253.02,254.82,,,,
2025-09-30,AAPL,B,no_pullback,LONG,242.95027016038344,7.0,253.13,255.915,,,,
2025-10-01,AAPL,B,no_pullback,LONG,245.40749314434512,8.0,254.975,258.78,,,,
2025-10-02,AAPL,B,no_pullback,LONG,245.40749314434512,9.0,254.16,258.17,,,,
2025-10-03,AAPL,B,no_pullback,LONG,245.40749314434512,10.0,253.96,259.22,,,,
2025-10-06,AAPL,B,window_expired,LONG,,11.0,,,,,,
2025-10-10,AAPL,B,flip_armed,SHORT,262.8191174245385,,,,,,,
2025-10-13,AAPL,B,no_pullback,SHORT,259.8069556820846,1.0,245.6,249.67,,,,
2025-10-14,AAPL,B,no_pullback,SHORT,258.7697601138762,2.0,244.77,248.83,,,,
2025-10-15,AAPL,B,pullback_gate_fail,SHORT,,3.0,,,False,False,52.89002132685288,-4.321125601777766
2025-10-16,AAPL,B,no_pullback,SHORT,258.7697601138762,4.0,245.16,248.99,,,,
2025-10-17,AAPL,B,pullback_gate_fail,SHORT,,5.0,,,False,False,56.523313883947424,-4.67012812320327
2025-10-20,AAPL,B,reflip_disarm,SHORT,,6.0,,,,,,
2025-10-20,AAPL,B,flip_armed,LONG,246.13161913928582,,,,,,,
2025-10-21,AAPL,B,no_pullback,LONG,250.34995722535723,1.0,262.025,265.26,,,,
2025-10-22,AAPL,B,pullback_gate_fail,LONG,,2.0,,,True,False,59.92781890428332,-3.7121731577561334
2025-10-23,AAPL,B,no_pullback,LONG,250.34995722535723,3.0,258.02,260.59,,,,
2025-10-24,AAPL,B,no_pullback,LONG,250.34995722535723,4.0,259.2,264.12,,,,
2025-10-27,AAPL,B,no_pullback,LONG,253.6040664355569,5.0,264.68,269.04,,,,
2025-10-28,AAPL,B,no_pullback,LONG,256.65215979200116,6.0,268.16,269.85,,,,
2025-10-29,AAPL,B,no_pullback,LONG,257.06244381280106,7.0,267.11,271.39,,,,
2025-10-30,AAPL,B,no_pullback,LONG,258.93619943152095,8.0,268.5,274.12,,,,
2025-10-31,AAPL,B,no_pullback,LONG,260.07357948836886,9.0,269.19,277.27,,,,
2025-11-03,AAPL,B,pullback_gate_fail,LONG,,10.0,,,True,False,66.535840814345,-0.36439339766838685
2025-11-04,AAPL,B,window_expired,LONG,,11.0,,,,,,
2025-12-17,AAPL,B,flip_armed,SHORT,285.6323674317658,,,,,,,
2025-12-18,AAPL,B,no_pullback,SHORT,282.4791306885892,1.0,266.97,273.615,,,,
2025-12-19,AAPL,B,no_pullback,SHORT,282.4791306885892,2.0,269.91,273.905,,,,
2025-12-22,AAPL,B,no_pullback,SHORT,282.4791306885892,3.0,270.51,273.815,,,,
2025-12-23,AAPL,B,no_pullback,SHORT,282.1766662719815,4.0,269.61,272.435,,,,
2025-12-24,AAPL,B,pullback_gate_fail,SHORT,,5.0,,,False,False,50.12831061866442,-3.4673257581712207
2025-12-26,AAPL,B,pullback_gate_fail,SHORT,,6.0,,,True,False,49.096336386320424,-2.9719935070039014
2025-12-29,AAPL,B,pullback_gate_fail,SHORT,,7.0,,,True,False,49.966342953253246,-1.8583496058345759
2025-12-30,AAPL,B,pullback_gate_fail,SHORT,,8.0,,,True,False,48.32096563292777,-1.4704545659469588
2025-12-31,AAPL,B,pullback_gate_fail,SHORT,,9.0,,,True,False,46.079585530380655,-0.5149414709914097
2026-01-02,AAPL,B,pullback_gate_fail,SHORT,,10.0,,,True,False,43.86670761663989,-1.4930764045562377
2026-01-05,AAPL,B,window_expired,SHORT,,11.0,,,,,,
2026-02-02,AAPL,B,flip_armed,LONG,249.15453974978547,,,,,,,
2026-02-03,AAPL,B,no_pullback,LONG,254.59958577480697,1.0,267.72,271.85,,,,
2026-02-04,AAPL,B,no_pullback,LONG,259.5931271973262,2.0,272.32,278.94,,,,
2026-02-05,AAPL,B,no_pullback,LONG,260.4118144775936,3.0,273.31,279.45,,,,
2026-02-06,AAPL,B,no_pullback,LONG,263.3011330298342,4.0,276.94,280.88,,,,
2026-02-09,AAPL,B,no_pullback,LONG,263.3011330298342,5.0,271.71,278.02,,,,
2026-02-10,AAPL,B,no_pullback,LONG,263.3011330298342,6.0,272.96,275.36,,,,
2026-02-11,AAPL,B,no_pullback,LONG,263.3011330298342,7.0,274.475,280.14,,,,
2026-02-12,AAPL,B,reflip_disarm,LONG,,8.0,,,,,,
2026-02-12,AAPL,B,flip_armed,SHORT,285.15325261912574,,,,,,,
2026-02-13,AAPL,B,no_pullback,SHORT,275.99242735721316,1.0,255.48,262.15,,,,
2026-02-17,AAPL,B,no_pullback,SHORT,275.99242735721316,2.0,255.55,266.25,,,,
2026-02-18,AAPL,B,no_pullback,SHORT,275.99242735721316,3.0,262.5,266.81,,,,
2026-02-19,AAPL,B,no_pullback,SHORT,275.99242735721316,4.0,260.06,264.435,,,,
2026-02-20,AAPL,B,no_pullback,SHORT,275.99242735721316,5.0,258.21,264.75,,,,
2026-02-23,AAPL,B,pullback_gate_fail,SHORT,,6.0,,,False,False,51.45389572264311,-3.4276548325594867
2026-02-24,AAPL,B,pullback_gate_fail,SHORT,,7.0,,,False,False,56.87896618397741,-1.0099305599038821
2026-02-25,AAPL,B,pullback_gate_fail,SHORT,,8.0,,,False,False,58.57519267548727,-0.8234472741113876
2026-02-26,AAPL,B,pullback_gate_fail,SHORT,,9.0,,,False,False,57.14963566622871,-0.08237480784701035
2026-02-27,AAPL,B,pullback_gate_fail,SHORT,,10.0,,,True,False,47.55469271769259,-1.0587856447304098
2026-03-02,AAPL,B,window_expired,SHORT,,11.0,,,,,,
2023-09-05,MSFT,B,flip_armed,LONG,316.88852093999134,,,,,,,
2023-09-06,MSFT,B,no_pullback,LONG,317.8999188459922,1.0,330.265,334.45,,,,
2023-09-07,MSFT,B,no_pullback,LONG,317.8999188459922,2.0,329.055,333.015,,,,
2023-09-08,MSFT,B,no_pullback,LONG,318.5621092652537,3.0,329.51,336.125,,,,
2023-09-11,MSFT,B,no_pullback,LONG,323.09889833872836,4.0,335.45,338.355,,,,
2023-09-12,MSFT,B,pullback_gate_fail,LONG,,5.0,,,True,False,52.96648846496935,-3.269289089630078
2023-09-13,MSFT,B,pullback_gate_fail,LONG,,6.0,,,True,False,57.28835781632905,-2.609827478474564
2023-09-14,MSFT,B,no_pullback,LONG,324.94024938893295,7.0,336.61,340.85,,,,
2023-09-15,MSFT,B,pullback_gate_fail,LONG,,8.0,,,False,False,49.68109360465336,-5.028095270825247
2023-09-18,MSFT,B,pullback_gate_fail,LONG,,9.0,,,False,False,48.46101464429462,-2.0734403034587814
2023-09-19,MSFT,B,pullback_gate_fail,LONG,,10.0,,,False,False,48.06576445125527,-0.7230546503363939
2023-09-20,MSFT,B,reflip_disarm,LONG,,11.0,,,,,,
2023-09-20,MSFT,B,flip_armed,SHORT,339.8660991259211,,,,,,,
2023-09-21,MSFT,B,no_pullback,SHORT,336.58648921332895,1.0,317.03,325.32,,,,
2023-09-22,MSFT,B,no_pullback,SHORT,333.9128402919961,2.0,316.18,321.33,,,,
2023-09-25,MSFT,B,no_pullback,SHORT,330.63955626279653,3.0,315.01,317.66,,,,
2023-09-26,MSFT,B,no_pullback,SHORT,327.6716006365168,4.0,310.08,315.75,,,,
2023-09-27,MSFT,B,no_pullback,SHORT,326.3946905728651,5.0,309.705,314.25,,,,
2023-09-28,MSFT,B,no_pullback,SHORT,326.3946905728651,6.0,309.56,315.48,,,,
2023-09-29,MSFT,B,pullback_gate_fail,SHORT,,7.0,,,True,False,39.338245321238794,-4.020588183099143
2023-10-02,MSFT,B,pullback_gate_fail,SHORT,,8.0,,,True,False,47.730662420239135,-5.803177029641702
2023-10-03,MSFT,B,pullback_gate_fail,SHORT,,9.0,,,True,False,39.63327164661136,-2.085937990740881
2023-10-04,MSFT,B,pullback_gate_fail,SHORT,,10.0,,,True,False,46.02887514260812,-1.7879468492064703
2023-10-05,MSFT,B,window_expired,SHORT,,11.0,,,,,,
2023-10-06,MSFT,B,flip_armed,LONG,305.8694577122894,,,,,,,
2023-10-09,MSFT,B,no_pullback,LONG,309.7082619410604,1.0,323.34,330.285,,,,
2023-10-10,MSFT,B,no_pullback,LONG,313.1536857469544,2.0,327.72,331.03,,,,
2023-10-11,MSFT,B,no_pullback,LONG,315.34081717225894,3.0,329.21,332.8,,,,
2023-10-12,MSFT,B,no_pullback,LONG,315.8534854550331,4.0,328.73,333.615,,,,
2023-10-13,MSFT,B,no_pullback,LONG,315.8534854550331,5.0,326.365,333.75,,,,
2023-10-16,MSFT,B,no_pullback,LONG,317.2249732185768,6.0,330.7,335.98,,,,
2023-10-17,MSFT,B,no_pullback,LONG,317.2249732185768,7.0,327.45,333.4,,,,
2023-10-18,MSFT,B,no_pullback,LONG,317.2249732185768,8.0,328.35,335.525,,,,
2023-10-19,MSFT,B,no_pullback,LONG,317.6616454763425,9.0,330.94,336.875,,,,
2023-10-20,MSFT,B,pullback_gate_fail,LONG,,10.0,,,True,False,50.009476942334985,-2.662662008167036
2023-10-23,MSFT,B,window_expired,LONG,,11.0,,,,,,
2024-04-18,MSFT,B,flip_armed,SHORT,426.0503003113558,,,,,,,
2024-04-19,MSFT,B,no_pullback,SHORT,419.6247702802202,1.0,397.795,405.16,,,,
2024-04-22,MSFT,B,no_pullback,SHORT,417.4100432521982,2.0,395.85,402.82,,,,
2024-04-23,MSFT,B,pullback_gate_fail,SHORT,,3.0,,,True,False,42.91286416321965,-0.6630089911469241
2024-04-24,MSFT,B,pullback_gate_fail,SHORT,,4.0,,,True,False,45.11781735078125,-3.5196219410330976
2024-04-25,MSFT,B,no_pullback,SHORT,415.12123153085247,5.0,388.03,399.85,,,,
2024-04-26,MSFT,B,pullback_gate_fail,SHORT,,6.0,,,True,False,44.481733920486896,-3.419976263672808
2024-04-29,MSFT,B,pullback_gate_fail,SHORT,,7.0,,,True,False,41.56138093190908,-1.189415500016679
2024-04-30,MSFT,B,no_pullback,SHORT,415.12123153085247,8.0,389.29,402.05,,,,
2024-05-01,MSFT,B,no_pullback,SHORT,415.12123153085247,9.0,390.445,401.67,,,,
2024-05-02,MSFT,B,no_pullback,SHORT,415.12123153085247,10.0,394.7,399.84,,,,
2024-05-03,MSFT,B,window_expired,SHORT,,11.0,,,,,,
2024-05-14,MSFT,B,flip_armed,LONG,396.64389123321075,,,,,,,
2024-05-15,MSFT,B,no_pullback,LONG,402.64825210988965,1.0,417.335,423.785,,,,
2024-05-16,MSFT,B,no_pullback,LONG,405.4969268989007,2.0,420.36,425.39,,,,
2024-05-17,MSFT,B,no_pullback,LONG,405.4969268989007,3.0,418.08,422.35,,,,
2024-05-20,MSFT,B,no_pullback,LONG,406.67426078810956,4.0,420.05,426.73,,,,
2024-05-21,MSFT,B,no_pullback,LONG,411.8508347092986,5.0,424.93,432.79,,,,
2024-05-22,MSFT,B,no_pullback,LONG,413.20050123836876,6.0,427.215,432.39,,,,
2024-05-23,MSFT,B,pullback_entry,LONG,413.20050123836876,7.0,425.505,,,,60.66863961570722,1.1559238845778026
2024-07-16,MSFT,B,flip_armed,SHORT,468.2018879016273,,,,,,,
2024-07-17,MSFT,B,no_pullback,SHORT,460.5456991114646,1.0,439.2,444.79,,,,
2024-07-18,MSFT,B,no_pullback,SHORT,458.67437920031807,2.0,434.46,444.485,,,,
2024-07-19,MSFT,B,no_pullback,SHORT,456.02919128028634,3.0,432.2,440.93,,,,
2024-07-22,MSFT,B,pullback_gate_fail,SHORT,,4.0,,,True,False,46.51484936689484,-0.0355578312303777
2024-07-23,MSFT,B,pullback_gate_fail,SHORT,,5.0,,,True,False,48.4075040821784,-2.9587873677978536
2024-07-24,MSFT,B,no_pullback,SHORT,455.79817044332873,6.0,427.7,441.46,,,,
2024-07-25,MSFT,B,no_pullback,SHORT,445.8151033989959,7.0,417.52,429.785,,,,
2024-07-26,MSFT,B,no_pullback,SHORT,445.8151033989959,8.0,417.34,428.915,,,,
2024-07-29,MSFT,B,no_pullback,SHORT,445.8151033989959,9.0,424.77,431.99,,,,
2024-07-30,MSFT,B,no_pullback,SHORT,445.8151033989959,10.0,417.45,428.87,,,,
2024-07-31,MSFT,B,window_expired,SHORT,,11.0,,,,,,
2024-08-20,MSFT,B,flip_armed,LONG,404.9805328408323,,,,,,,
2024-08-21,MSFT,B,no_pullback,LONG,406.06272955674905,1.0,421.83,426.385,,,,
2024-08-22,MSFT,B,pullback_gate_fail,LONG,,2.0,,,False,False,44.90358043486537,-2.4622878775534147
2024-08-23,MSFT,B,pullback_gate_fail,LONG,,3.0,,,False,False,45.710405552206,-0.796876265546139
2024-08-26,MSFT,B,pullback_gate_fail,LONG,,4.0,,,False,False,43.28084170559909,-0.2519464912893241
2024-08-27,MSFT,B,pullback_gate_fail,LONG,,5.0,,,False,True,43.49717675204326,0.37991905663329106
2024-08-28,MSFT,B,pullback_gate_fail,LONG,,6.0,,,False,True,40.80693795447128,1.9241275542624834
2024-08-29,MSFT,B,pullback_gate_fail,LONG,,7.0,,,False,False,43.65384111370111,-2.779515643353186
2024-08-30,MSFT,B,pullback_gate_fail,LONG,,8.0,,,False,False,48.04661256373299,-2.382441980017017
2024-09-03,MSFT,B,pullback_gate_fail,LONG,,9.0,,,False,False,41.61290959001182,-0.2002004141552014
2024-09-04,MSFT,B,pullback_gate_fail,LONG,,10.0,,,False,True,40.91171465643903,1.2181187361409478
2024-09-05,MSFT,B,window_expired,LONG,,11.0,,,,,,
2024-09-06,MSFT,B,flip_armed,SHORT,425.12193981977356,,,,,,,
2024-09-09,MSFT,B,no_pullback,SHORT,424.6919958377962,1.0,402.185,408.62,,,,
2024-09-10,MSFT,B,pullback_gate_fail,SHORT,,2.0,,,True,False,49.1864562213298,-2.6267068019814097
2024-09-11,MSFT,B,pullback_gate_fail,SHORT,,3.0,,,False,True,56.35867274713035,1.37129108853512
2024-09-12,MSFT,B,reflip_disarm,SHORT,,4.0,,,,,,
2024-09-12,MSFT,B,flip_armed,LONG,402.27573253424663,,,,,,,
2024-09-13,MSFT,B,no_pullback,LONG,408.0086592808219,1.0,425.57,431.795,,,,
2024-09-16,MSFT,B,no_pullback,LONG,411.07854335273976,2.0,428.42,433.48,,,,
2024-09-17,MSFT,B,no_pullback,LONG,416.59693901746573,3.0,432.33,441.805,,,,
2024-09-18,MSFT,B,no_pullback,LONG,416.59693901746573,4.0,430.45,435.85,,,,
2024-09-19,MSFT,B,no_pullback,LONG,418.6788456041472,5.0,437.0,441.14,,,,
2024-09-20,MSFT,B,no_pullback,LONG,418.6788456041472,6.0,434.275,439.2,,,,
2024-09-23,MSFT,B,pullback_gate_fail,LONG,,7.0,,,True,False,59.477658286684694,-2.3919979377265292
2024-09-24,MSFT,B,pullback_gate_fail,LONG,,8.0,,,True,False,54.99728275285568,-4.769361502471618
2024-09-25,MSFT,B,pullback_gate_fail,LONG,,9.0,,,True,False,57.34424828901062,-4.088024144975677
2024-09-26,MSFT,B,pullback_gate_fail,LONG,,10.0,,,True,False,56.32929235470678,-2.2410748638931004
2024-09-27,MSFT,B,window_expired,LONG,,11.0,,,,,,
2024-10-02,MSFT,B,flip_armed,SHORT,437.2792625523783,,,,,,,
2024-10-03,MSFT,B,no_pullback,SHORT,433.9135862971404,1.0,414.43,419.4,,,,
2024-10-04,MSFT,B,no_pullback,SHORT,433.8387276674264,2.0,415.09,419.69,,,,
2024-10-07,MSFT,B,pullback_entry,SHORT,429.88635490068384,3.0,409.045,,,,36.78900732594895,3.863867450340013
2024-10-29,MSFT,B,flip_armed,LONG,412.9156705120208,,,,,,,
2024-10-30,MSFT,B,no_pullback,LONG,418.8086034608187,1.0,432.21,438.465,,,,
2024-10-31,MSFT,B,reflip_disarm,LONG,,2.0,,,,,,
2024-10-31,MSFT,B,flip_armed,SHORT,432.96350688526314,,,,,,,
2024-11-01,MSFT,B,no_pullback,SHORT,432.96350688526314,1.0,407.82,415.46,,,,
2024-11-04,MSFT,B,no_pullback,SHORT,428.89564057706315,2.0,405.74,410.415,,,,
2024-11-05,MSFT,B,no_pullback,SHORT,428.89564057706315,3.0,408.54,414.9,,,,
2024-11-06,MSFT,B,pullback_gate_fail,SHORT,,4.0,,,False,False,50.29723617108235,-4.495298304986086
2024-11-07,MSFT,B,pullback_gate_fail,SHORT,,5.0,,,False,False,54.33707511255425,-1.4303526984423378
2024-11-08,MSFT,B,pullback_gate_fail,SHORT,,6.0,,,False,False,52.00107143736612,-1.2260165986648595
2024-11-11,MSFT,B,pullback_gate_fail,SHORT,,7.0,,,True,False,48.27085614411805,-3.439480527705012
2024-11-12,MSFT,B,pullback_gate_fail,SHORT,,8.0,,,False,False,52.34924133764391,-2.948126166604297
2024-11-13,MSFT,B,pullback_gate_fail,SHORT,,9.0,,,False,False,53.845093765961415,-0.6762186380272652
2024-11-14,MSFT,B,pullback_gate_fail,SHORT,,10.0,,,False,False,55.07898407659002,-0.5796159754519401
2024-11-15,MSFT,B,window_expired,SHORT,,11.0,,,,,,
2024-12-02,MSFT,B,flip_armed,LONG,406.90569420507416,,,,,,,
2024-12-03,MSFT,B,no_pullback,LONG,410.8633747845667,1.0,427.905,432.42,,,,
2024-12-04,MSFT,B,no_pullback,LONG,416.68328730611006,2.0,432.73,439.51,,,,
2024-12-05,MSFT,B,no_pullback,LONG,420.8944585754991,3.0,436.3,444.65,,,,
2024-12-06,MSFT,B,no_pullback,LONG,425.26876271794913,4.0,441.835,446.06,,,,
2024-12-09,MSFT,B,no_pullback,LONG,425.65413644615415,5.0,440.51,448.33,,,,
2024-12-10,MSFT,B,no_pullback,LONG,426.7119728015388,6.0,441.6,449.605,,,,
2024-12-11,MSFT,B,no_pullback,LONG,428.44602552138497,7.0,444.17,450.28,,,,
2024-12-12,MSFT,B,no_pullback,LONG,433.9264229692464,8.0,449.15,456.14,,,,
2024-12-13,MSFT,B,pullback_gate_fail,LONG,,9.0,,,True,False,65.79714889406901,-0.5571442078333249
2024-12-16,MSFT,B,pullback_gate_fail,LONG,,10.0,,,True,False,68.80084620627025,-0.21754530236089664
2024-12-17,MSFT,B,window_expired,LONG,,11.0,,,,,,
2024-12-23,MSFT,B,flip_armed,SHORT,456.0154684924706,,,,,,,
2024-12-24,MSFT,B,no_pullback,SHORT,456.0154684924706,1.0,434.31,439.32,,,,
2024-12-26,MSFT,B,no_pullback,SHORT,456.0154684924706,2.0,436.67,440.92,,,,
2024-12-27,MSFT,B,no_pullback,SHORT,450.73121903101105,3.0,426.49,435.06,,,,
2024-12-30,MSFT,B,no_pullback,SHORT,444.88559712791,4.0,422.07,427.495,,,,
2024-12-31,MSFT,B,no_pullback,SHORT,443.21778741511895,5.0,420.73,426.59,,,,
2025-01-02,MSFT,B,no_pullback,SHORT,440.89450867360705,6.0,414.96,426.07,,,,
2025-01-03,MSFT,B,no_pullback,SHORT,440.89450867360705,7.0,419.585,423.99,,,,
2025-01-06,MSFT,B,pullback_gate_fail,SHORT,,8.0,,,True,False,46.5468326156913,-5.206866884439641
2025-01-07,MSFT,B,pullback_gate_fail,SHORT,,9.0,,,True,False,42.1232814284117,-2.5064311432708166
2025-01-08,MSFT,B,no_pullback,SHORT,440.89450867360705,10.0,421.61,426.87,,,,
2025-01-10,MSFT,B,window_expired,SHORT,,11.0,,,,,,
2025-01-22,MSFT,B,flip_armed,LONG,418.9762511812354,,,,,,,
2025-01-23,MSFT,B,no_pullback,LONG,422.5361260631118,1.0,441.585,446.61,,,,
2025-01-24,MSFT,B,no_pullback,LONG,423.3422634568006,2.0,441.46,446.61,,,,
2025-01-27,MSFT,B,pullback_gate_fail,LONG,,3.0,,,True,False,52.482924824322,-2.1241916277366784
